UF,MUNICIPIO,TOTAL,AUTOMOVEL,BONDE,CAMINHAO,CAMINHAO_TRATOR,CAMINHONETE,CAMIONETA,CHASSI_PLATAFORMA,CICLOMOTOR,MICRO_ONIBUS,MOTOCICLETA,MOTONETA,ONIBUS,QUADRICICLO,REBOQUE,SEMI_REBOQUE,SIDE_CAR,OUTROS,TRATOR_ESTEIRA,TRATOR_RODAS,TRICICLO,UTILITARIO
RS,ACEGUA,5030,2622,0,120,125,814,136,0,2,20,685,38,40,0,177,198,0,7,0,7,0,39
RS,AGUA SANTA,3315,1546,0,271,59,568,117,0,2,13,519,35,23,0,48,61,0,6,0,3,1,43
RS,AGUDO,12587,6832,0,426,149,1523,424,0,2,20,2279,125,84,0,319,256,0,15,1,18,2,112
RS,AJURICABA,6798,3312,0,528,108,1088,336,0,1,30,911,61,34,0,131,151,0,4,0,3,1,99
RS,ALECRIM,4976,2737,0,143,9,534,143,1,1,10,1192,38,41,0,88,8,1,4,0,1,1,24
RS,ALEGRETE,46546,25239,0,1244,384,5544,1738,0,52,83,7959,1384,319,0,1511,536,9,29,0,41,8,466
RS,ALEGRIA,2863,1442,0,129,10,347,111,0,0,5,714,24,28,0,13,14,0,0,0,0,0,26
RS,ALMIRANTE TAMANDARE DO SUL,1810,888,0,148,12,308,62,0,0,16,272,22,7,0,41,13,0,0,0,3,0,18
RS,ALPESTRE,5622,2752,0,228,89,645,125,0,0,22,1313,84,67,0,90,156,0,5,0,0,0,46
RS,ALTO ALEGRE,1542,794,0,136,14,250,40,0,0,7,229,15,7,0,22,14,0,3,0,3,0,8
RS,ALTO FELIZ,2735,1434,0,137,28,299,99,0,1,16,488,53,17,0,69,30,0,2,0,31,1,30
RS,ALVORADA,104754,68339,0,1809,357,4293,4248,6,66,241,19267,1929,605,0,2467,440,3,59,1,81,12,531
RS,AMARAL FERRADOR,4233,2155,0,178,24,344,120,0,1,20,1137,77,28,0,94,37,0,2,0,6,0,10
RS,AMETISTA DO SUL,6622,3235,0,144,26,754,261,1,0,16,1837,86,54,0,72,34,0,2,0,0,1,99
RS,ANDRE DA ROCHA,978,535,0,81,7,174,44,0,1,17,64,3,11,0,19,4,0,3,0,1,1,13
RS,ANTA GORDA,6051,3228,0,336,175,769,184,0,2,31,705,84,18,0,155,268,1,3,0,4,0,88
RS,ANTONIO PRADO,12574,6501,0,782,357,1934,645,0,10,20,1037,194,61,0,251,416,0,16,0,12,2,336
RS,ARAMBARE,2794,1592,0,87,16,252,74,0,4,9,509,44,18,0,118,21,0,11,0,11,0,28
RS,ARARICA,5465,3245,0,141,22,387,203,0,8,12,893,206,22,0,219,19,0,13,0,33,0,42
RS,ARATIBA,5643,3155,0,246,21,762,171,0,0,33,925,89,43,0,109,22,0,7,0,1,0,59
RS,ARROIO DO MEIO,20433,10511,0,868,178,1634,944,0,16,76,3308,1354,76,0,802,227,0,36,0,68,3,332
RS,ARROIO DO PADRE,2480,1206,0,159,24,283,62,0,1,6,599,20,16,0,49,29,0,3,0,13,0,10
RS,ARROIO DO SAL,6888,4087,0,149,16,573,310,0,18,17,878,234,27,0,423,17,2,23,0,12,3,99
RS,ARROIO DO TIGRE,9295,4921,0,415,62,1173,338,0,3,26,1732,177,56,0,186,70,1,8,0,4,3,120
RS,ARROIO DOS RATOS,9418,5754,0,280,69,700,331,0,11,32,1554,151,94,0,269,83,1,10,0,14,5,60
RS,ARROIO GRANDE,13965,7351,0,388,96,1360,420,2,18,42,2844,410,83,0,669,172,0,9,0,18,0,83
RS,ARVOREZINHA,9951,5870,0,685,105,1296,326,0,2,46,986,129,61,0,158,134,0,33,0,12,2,106
RS,AUGUSTO PESTANA,7074,3351,0,666,102,1129,202,0,3,22,1086,82,44,0,180,121,0,10,0,1,0,75
RS,AUREA,3057,1704,0,229,24,453,76,0,0,5,465,18,8,0,18,28,0,0,0,0,1,28
RS,BAGE,83979,48743,0,1646,520,7358,3111,0,53,273,15146,2095,431,0,2739,877,11,61,0,35,16,864
RS,BALNEARIO PINHAL,5927,3799,0,149,7,349,199,0,7,18,838,122,42,0,330,13,1,13,0,1,2,37
RS,BARAO,5342,3086,0,264,40,545,229,0,0,34,705,102,54,0,151,39,0,5,0,12,0,76
RS,BARAO DE COTEGIPE,5715,3092,0,351,85,833,173,0,0,16,633,94,24,0,154,134,0,9,0,2,0,115
RS,BARAO DO TRIUNFO,4629,2062,0,179,7,468,90,0,1,24,1597,37,92,0,45,9,0,1,0,2,0,15
RS,BARRA DO GUARITA,1515,838,0,33,48,104,29,0,1,9,322,49,6,0,18,51,0,1,0,0,0,6
RS,BARRA DO QUARAI,2617,1772,0,37,39,296,88,0,2,8,201,23,15,0,72,47,0,2,0,0,1,14
RS,BARRA DO RIBEIRO,8105,4954,0,269,37,698,349,1,22,19,1028,113,68,0,381,55,0,14,0,28,1,68
RS,BARRA DO RIO AZUL,1323,678,0,61,3,230,28,0,0,11,267,12,13,0,6,2,0,0,0,0,0,12
RS,BARRA FUNDA,2437,1155,0,211,65,358,78,0,0,5,320,33,26,0,56,95,0,5,0,3,0,27
RS,BARRACAO,3805,2346,0,215,31,573,109,0,0,14,334,22,22,0,40,53,0,1,0,2,0,43
RS,BARROS CASSAL,7340,3991,0,262,38,871,179,0,1,40,1629,62,87,0,57,58,0,5,0,18,1,41
RS,BENJAMIN CONSTANT DO SUL,1154,667,0,40,9,117,20,0,0,10,228,7,20,0,13,16,0,0,0,0,0,7
RS,BENTO GONCALVES,99994,57543,0,3609,1044,8623,5665,0,23,363,11478,5060,403,0,2086,1285,2,120,0,105,13,2572
RS,BOA VISTA DAS MISSOES,1958,968,0,121,49,292,52,0,1,5,260,33,13,0,50,83,0,3,0,1,0,27
RS,BOA VISTA DO BURICA,7019,3300,0,364,89,723,252,0,3,15,1525,307,42,0,160,124,0,11,0,5,0,99
RS,BOA VISTA DO CADEADO,1803,729,0,201,28,392,48,0,0,9,277,6,21,0,38,36,0,3,0,3,0,12
RS,BOA VISTA DO INCRA,1958,952,0,146,26,340,49,0,1,5,308,17,13,0,44,38,1,2,0,1,1,14
RS,BOA VISTA DO SUL,2671,1303,0,389,83,352,60,0,1,14,245,45,17,0,39,87,0,2,0,8,1,25
RS,BOM JESUS,7465,4422,0,458,67,1113,316,0,1,70,622,24,87,0,161,48,0,8,0,7,0,61
RS,BOM PRINCIPIO,12500,7094,0,592,135,1204,646,0,4,43,1506,276,57,0,520,144,0,21,2,36,0,220
RS,BOM PROGRESSO,1712,909,0,68,6,150,52,0,0,11,444,30,8,0,23,6,0,0,0,0,0,5
RS,BOM RETIRO DO SUL,10263,5852,0,266,74,684,401,0,23,22,1955,418,53,0,318,89,0,19,0,11,2,76
RS,BOQUEIRAO DO LEAO,5581,2999,0,207,9,563,130,0,1,19,1392,66,24,0,89,14,0,7,0,21,0,40
RS,BOSSOROCA,3989,2101,0,282,36,643,113,0,9,16,528,50,20,0,115,36,0,3,0,2,2,33
RS,BOZANO,1812,797,0,215,21,363,43,0,0,9,259,18,8,0,34,32,0,1,0,2,0,10
RS,BRAGA,2635,1387,0,139,19,216,51,0,2,7,644,77,25,0,30,27,0,3,0,0,0,8
RS,BROCHIER,5099,2504,0,367,33,394,121,0,2,15,1197,202,33,0,154,27,0,9,0,4,0,37
RS,BUTIA,13482,7975,0,475,237,874,579,0,19,60,1851,402,164,0,414,313,1,10,2,28,1,77
RS,CACAPAVA DO SUL,24785,14449,0,941,282,2717,942,1,174,98,3216,278,236,0,905,336,1,27,1,21,3,157
RS,CACEQUI,6294,3622,0,224,42,713,222,0,7,22,917,103,41,0,258,68,0,2,0,6,3,44
RS,CACHOEIRA DO SUL,60694,35802,0,1552,361,5331,2304,0,41,159,9215,2119,256,1,2352,485,1,56,0,74,5,580
RS,CACHOEIRINHA,96105,61681,0,2562,717,5506,4382,1,108,259,13139,2049,535,1,3111,657,0,101,0,74,7,1215
RS,CACIQUE DOBLE,3178,1772,0,167,48,505,81,0,0,9,388,22,20,0,53,79,0,5,0,0,0,29
RS,CAIBATE,4250,2267,0,208,117,643,99,0,0,9,563,84,11,0,97,116,0,1,0,2,0,33
RS,CAICARA,4096,1862,0,151,36,435,101,0,0,11,1178,143,22,0,62,56,0,3,0,0,1,35
RS,CAMAQUA,51402,27045,0,1697,692,4322,1673,0,90,89,10213,2475,285,0,1406,773,10,59,0,52,8,513
RS,CAMARGO,2787,1451,0,267,56,476,80,0,2,7,243,27,23,0,55,72,0,4,0,0,0,24
RS,CAMBARA DO SUL,4138,2301,0,292,46,578,174,0,1,15,343,31,55,0,154,66,0,14,0,3,0,65
RS,CAMPESTRE DA SERRA,2465,1157,0,239,89,406,107,0,1,5,227,27,13,0,60,120,0,2,0,2,0,10
RS,CAMPINA DAS MISSOES,5298,2652,0,243,39,574,216,0,6,11,1185,73,44,0,138,43,0,8,0,3,0,63
RS,CAMPINAS DO SUL,4730,2642,0,272,84,674,159,0,0,22,509,90,23,0,90,83,0,3,0,0,1,78
RS,CAMPO BOM,49594,30025,0,968,181,2544,2375,0,113,110,7606,2782,89,0,1567,250,2,83,0,80,4,815
RS,CAMPO NOVO,4440,2512,0,254,73,497,118,0,4,16,630,88,32,0,74,96,1,0,0,4,1,40
RS,CAMPOS BORGES,3212,1712,0,222,36,452,89,1,0,11,479,47,21,0,61,53,0,4,0,2,0,22
RS,CANDELARIA,22110,12131,0,637,122,2083,774,0,9,57,4552,580,151,0,576,172,2,23,0,14,3,224
RS,CANDIDO GODOI,6250,2984,0,421,39,816,262,0,2,15,1353,91,23,0,107,46,0,8,0,4,0,79
RS,CANDIOTA,7808,4468,0,279,56,870,235,1,4,60,1087,86,88,0,419,67,0,13,0,9,4,62
RS,CANELA,36590,23577,0,749,83,3029,2215,0,30,149,3866,702,126,1,1094,92,0,78,0,28,6,765
RS,CANGUCU,46695,23328,0,1786,446,4277,1042,0,22,165,12514,593,289,0,1178,751,2,56,0,45,6,195
RS,CANOAS,244235,155679,0,5055,3389,12467,11649,1,288,615,32589,5360,1150,1,7714,4202,3,195,4,307,45,3522
RS,CANUDOS DO VALE,1221,607,0,43,5,149,48,0,2,12,275,15,10,0,22,6,0,2,0,12,0,13
RS,CAPAO BONITO DO SUL,1105,588,0,86,10,221,38,0,1,7,109,3,3,0,16,8,0,2,0,0,0,13
RS,CAPAO DA CANOA,44380,24396,0,684,81,3120,2178,2,144,93,6979,3120,133,0,2317,91,2,110,0,38,14,878
RS,CAPAO DO CIPO,2397,1023,0,201,38,400,52,0,6,8,488,11,11,0,74,56,0,4,1,2,0,22
RS,CAPAO DO LEAO,18334,9427,0,581,465,1012,442,0,34,29,4258,434,53,0,920,543,0,33,0,36,3,64
RS,CAPELA DE SANTANA,6565,4011,0,253,52,467,200,0,13,17,962,100,28,0,337,56,0,13,0,10,1,45
RS,CAPITAO,2470,1237,0,118,12,239,75,0,0,9,575,99,11,0,52,17,0,5,0,9,0,12
RS,CAPIVARI DO SUL,3755,1767,0,214,178,494,122,0,1,21,342,39,23,0,307,127,0,15,0,28,0,77
RS,CARAA,4291,2379,0,137,3,469,123,0,6,23,915,68,35,0,80,5,0,8,0,15,5,20
RS,CARAZINHO,51414,28582,0,1577,763,4795,2271,0,15,138,7308,2254,239,1,1313,1382,3,93,0,15,9,656
RS,CARLOS BARBOSA,25585,14607,0,995,282,2556,1423,0,30,70,2797,1023,172,0,628,300,0,36,0,47,3,616
RS,CARLOS GOMES,1030,588,0,71,4,129,30,0,0,16,167,4,9,0,3,4,0,0,0,1,0,4
RS,CASCA,9487,5246,0,611,261,1318,434,0,2,26,725,73,36,0,181,321,1,24,0,14,1,213
RS,CASEIROS,2787,1575,0,226,33,461,73,0,1,11,268,8,17,0,56,35,0,5,0,2,0,16
RS,CATUIPE,7876,4012,0,554,106,1091,217,0,3,18,1379,149,47,0,134,98,1,1,0,1,1,64
RS,CAXIAS DO SUL,374358,234173,0,9417,2886,29454,21157,0,398,1494,41498,7768,1841,5,10264,4287,5,460,1,296,55,8899
RS,CENTENARIO,2319,1284,0,157,21,384,80,0,1,12,302,8,13,0,17,19,0,0,0,1,0,20
RS,CERRITO,4288,2058,0,204,67,346,107,0,3,19,1077,75,21,0,159,107,0,13,1,8,0,23
RS,CERRO BRANCO,3021,1628,0,81,24,297,76,0,2,11,701,52,44,0,62,24,0,2,0,4,1,12
RS,CERRO GRANDE,1929,1046,0,63,18,186,37,0,1,3,468,44,13,0,12,24,0,1,0,0,0,13
RS,CERRO GRANDE DO SUL,9181,4200,0,383,62,762,124,1,5,22,3213,136,32,0,127,75,0,2,0,5,0,32
RS,CERRO LARGO,12455,6516,0,465,366,1247,496,0,10,13,2077,323,54,0,370,309,1,11,0,10,0,187
RS,CHAPADA,9660,4964,0,587,184,1266,366,0,1,72,1452,161,44,0,145,305,0,8,0,0,0,105
RS,CHARQUEADAS,22342,13947,0,505,139,1224,902,1,17,92,3216,496,267,0,1082,184,2,30,0,55,4,179
RS,CHARRUA,1723,934,0,137,3,265,60,1,0,8,250,17,13,0,18,6,0,1,0,0,0,10
RS,CHIAPETTA,3327,1869,0,210,52,479,115,0,2,19,355,44,16,0,49,84,0,2,0,3,0,28
RS,CHUI,8493,5563,0,138,197,637,419,0,5,25,588,143,11,0,301,213,1,17,0,1,0,234
RS,CHUVISCA,3990,2027,0,197,51,428,79,0,2,6,955,54,37,0,60,66,0,6,0,3,0,19
RS,CIDREIRA,7782,4921,0,122,5,487,328,0,14,22,1209,150,40,0,374,4,0,23,0,4,4,75
RS,CIRIACO,4345,2622,0,205,32,530,136,0,0,16,562,68,28,0,59,37,0,10,0,2,0,38
RS,COLINAS,2300,1247,0,80,20,188,94,0,3,10,382,77,13,0,93,40,0,6,0,16,0,31
RS,COLORADO,3299,1595,0,311,38,670,112,0,1,19,364,42,11,0,58,46,0,5,0,0,2,25
RS,CONDOR,6102,3219,0,387,80,928,267,0,0,35,737,70,49,0,119,112,0,1,0,8,0,90
RS,CONSTANTINA,9018,5193,0,559,59,1071,297,0,2,21,1058,217,88,0,190,83,0,11,0,8,1,160
RS,COQUEIRO BAIXO,946,533,0,33,0,123,25,0,2,6,160,23,2,0,12,0,0,1,0,14,0,12
RS,COQUEIROS DO SUL,2034,993,0,163,13,333,46,0,0,14,400,15,10,0,23,12,0,4,0,1,0,7
RS,CORONEL BARROS,2288,1166,0,193,27,367,78,0,0,1,300,23,8,0,64,34,0,2,0,1,0,24
RS,CORONEL BICACO,5557,3122,0,340,50,660,140,0,1,19,805,134,43,0,113,74,0,4,0,2,1,49
RS,CORONEL PILAR,1272,594,0,231,11,228,37,0,0,6,93,11,8,0,23,8,0,2,0,2,0,18
RS,COTIPORA,3491,1795,0,352,15,586,128,0,2,11,349,71,23,0,61,10,0,5,0,5,0,78
RS,COXILHA,2684,1429,0,173,81,440,102,0,2,5,219,16,14,0,66,95,0,11,0,4,0,27
RS,CRISSIUMAL,12248,5652,0,501,64,1113,471,0,28,26,3601,297,65,0,193,64,0,17,1,8,2,145
RS,CRISTAL,5695,3059,0,264,141,510,158,0,3,12,977,87,77,0,168,169,1,9,0,17,4,39
RS,CRISTAL DO SUL,2144,1092,0,81,17,197,46,0,0,16,586,38,20,0,24,14,0,0,0,0,0,13
RS,CRUZ ALTA,46475,26187,0,1460,477,4720,1885,0,57,147,7637,1165,190,0,1123,731,3,65,0,21,19,588
RS,CRUZALTENSE,1610,778,0,102,9,262,39,0,0,9,333,15,10,0,27,11,0,3,0,0,0,12
RS,CRUZEIRO DO SUL,11961,5991,0,717,216,949,450,0,12,15,2018,583,41,0,537,223,1,33,0,37,3,135
RS,DAVID CANABARRO,4355,2376,0,227,48,630,129,0,3,11,692,46,24,0,49,56,0,6,0,1,0,57
RS,DERRUBADAS,2106,942,0,178,4,246,60,0,0,7,601,21,14,0,13,6,0,2,0,1,0,11
RS,DEZESSEIS DE NOVEMBRO,1987,973,0,83,19,282,41,0,0,8,475,37,10,0,35,19,0,0,0,0,0,5
RS,DILERMANDO DE AGUIAR,1519,754,0,66,13,201,51,0,0,2,301,16,30,0,52,15,0,0,0,11,0,7
RS,DOIS IRMAOS,23093,14367,0,541,113,1616,1382,0,26,36,2639,575,152,0,828,128,1,35,0,38,3,613
RS,DOIS IRMAOS DAS MISSOES,1547,777,0,117,27,231,50,0,0,7,234,16,7,0,28,42,0,0,0,0,0,11
RS,DOIS LAJEADOS,2855,1691,0,185,37,343,93,0,0,9,288,40,19,0,70,30,1,2,0,1,1,45
RS,DOM FELICIANO,10253,5455,0,354,33,985,230,0,2,31,2676,134,125,1,129,30,1,6,0,4,1,56
RS,DOM PEDRITO,29461,13928,1,818,332,3897,1153,1,236,57,5809,1405,77,0,847,468,6,27,0,12,13,374
RS,DOM PEDRO DE ALCANTARA,1756,779,0,130,4,162,44,0,2,6,475,78,9,0,51,5,0,3,0,1,0,7
RS,DONA FRANCISCA,2165,1166,0,48,22,261,59,0,0,3,490,27,10,0,42,24,0,1,0,2,0,10
RS,DOUTOR MAURICIO CARDOSO,4092,2119,0,273,20,507,155,0,2,20,742,61,18,0,99,25,0,6,0,2,0,43
RS,DOUTOR RICARDO,1699,992,0,100,11,215,38,0,0,8,234,28,10,0,20,20,0,0,0,8,1,14
RS,ELDORADO DO SUL,25530,14663,0,835,686,1516,1093,0,36,64,4060,347,110,0,902,834,0,27,0,46,4,307
RS,ENCANTADO,21279,11461,0,801,253,2011,950,0,19,81,3030,1176,141,0,553,308,0,42,0,38,2,413
RS,ENCRUZILHADA DO SUL,17609,9662,0,550,177,1777,607,0,16,48,3028,385,272,0,584,338,1,35,0,23,5,101
RS,ENGENHO VELHO,869,499,0,52,3,116,33,0,0,5,109,9,13,0,12,7,0,1,0,0,0,10
RS,ENTRE IJUIS,8647,4525,0,506,207,1105,269,0,2,9,1273,135,29,0,270,242,0,5,0,3,0,67
RS,ENTRE RIOS DO SUL,1764,1068,0,76,6,219,83,0,0,16,180,23,16,0,50,10,0,0,0,0,1,16
RS,EREBANGO,2237,1375,0,149,19,279,67,0,0,3,242,30,6,0,20,29,0,1,0,0,0,17
RS,ERECHIM,95210,53185,1,2689,1301,9254,4558,0,35,377,12102,4874,616,0,1859,2161,1,141,0,17,7,2032
RS,ERNESTINA,3229,1587,0,226,47,516,110,0,0,25,400,28,21,0,152,70,0,19,0,0,1,27
RS,ERVAL GRANDE,3447,1626,0,208,40,554,70,0,0,37,630,66,62,0,57,63,0,4,0,2,0,28
RS,ERVAL SECO,5229,3046,0,230,24,583,135,0,0,15,928,66,49,0,72,29,2,3,0,0,1,46
RS,ESMERALDA,2415,1445,0,145,15,437,89,0,0,6,165,0,21,0,49,18,0,1,0,0,0,24
RS,ESPERANCA DO SUL,2259,1098,0,87,10,201,68,0,1,8,673,37,25,0,21,18,0,3,0,1,0,8
RS,ESPUMOSO,15199,7852,0,987,183,2265,591,0,12,45,1984,396,102,0,339,245,1,22,0,12,5,158
RS,ESTACAO,5450,3211,0,275,92,709,180,0,1,13,445,148,38,0,117,108,0,13,0,1,2,97
RS,ESTANCIA VELHA,38614,23838,0,1211,124,2186,1877,1,40,93,5347,1084,131,0,1536,216,1,47,0,207,5,670
RS,ESTEIO,52644,34258,0,1176,515,2722,2351,2,122,142,6187,1140,189,1,2343,732,2,52,1,43,5,661
RS,ESTRELA,32356,16316,0,1442,1311,2584,1364,0,32,72,4167,1225,68,0,1356,1710,2,59,0,79,2,567
RS,ESTRELA VELHA,2767,1427,0,191,42,395,83,0,0,8,412,14,30,0,57,77,0,3,0,5,0,23
RS,EUGENIO DE CASTRO,2413,1286,0,157,35,369,58,0,0,12,307,18,20,0,97,42,0,0,0,1,0,11
RS,FAGUNDES VARELA,2378,1285,0,155,19,371,99,0,2,7,279,30,13,0,47,21,0,2,0,3,0,45
RS,FARROUPILHA,59150,36057,0,2697,834,4902,3400,0,105,291,5423,1258,343,1,1359,861,0,101,0,51,16,1451
RS,FAXINAL DO SOTURNO,5225,2834,0,219,39,772,153,0,14,5,824,73,22,0,148,42,0,2,0,11,2,65
RS,FAXINALZINHO,1465,859,0,78,16,208,40,0,0,5,183,10,11,0,24,22,0,2,0,0,0,7
RS,FAZENDA VILANOVA,3672,1947,0,190,49,294,111,0,5,14,687,77,31,0,147,72,0,6,0,14,0,28
RS,FELIZ,12392,6786,0,545,166,1204,600,0,9,29,1754,346,93,0,428,163,1,22,0,35,0,211
RS,FLORES DA CUNHA,29285,16091,0,1823,949,3263,1551,0,24,112,2259,407,184,1,791,968,0,55,0,35,0,772
RS,FLORIANO PEIXOTO,1523,812,0,99,4,222,47,0,0,11,274,7,25,0,15,3,0,0,0,0,0,4
RS,FONTOURA XAVIER,7444,4538,0,266,126,764,264,0,1,27,1071,34,68,0,69,157,0,10,0,10,0,39
RS,FORMIGUEIRO,4639,2553,0,223,37,551,92,0,6,8,834,57,26,0,161,63,0,4,0,6,0,18
RS,FORQUETINHA,2001,905,0,102,19,212,68,0,5,9,453,71,10,0,75,9,0,5,0,25,0,33
RS,FORTALEZA DOS VALOS,3911,1931,0,307,22,753,182,0,1,8,470,35,22,0,102,27,0,2,0,1,0,48
RS,FREDERICO WESTPHALEN,28337,15073,0,1041,360,2962,1239,0,5,59,4359,1533,124,0,616,398,5,27,0,5,4,527
RS,GARIBALDI,32763,17598,0,1801,1091,3233,1642,0,31,116,3103,1068,129,0,903,1160,0,35,1,40,2,810
RS,GARRUCHOS,1463,685,0,82,7,211,43,0,0,7,332,17,18,0,45,9,0,0,0,0,0,7
RS,GAURAMA,5311,2927,0,287,36,725,200,0,2,34,775,110,18,0,88,39,0,3,0,0,0,67
RS,GENERAL CAMARA,4958,2896,0,147,21,413,165,1,2,15,842,107,37,0,235,29,0,13,0,10,2,23
RS,GENTIL,1463,750,0,128,7,240,48,0,0,10,196,10,22,0,15,7,0,3,0,0,0,27
RS,GETULIO VARGAS,15207,8982,0,640,353,1582,627,1,6,53,1447,448,70,0,268,372,0,32,0,2,5,319
RS,GIRUA,13278,7501,0,749,273,1669,436,0,7,68,1510,228,57,0,321,331,0,10,0,5,1,112
RS,GLORINHA,6270,3641,0,307,78,604,212,0,7,20,803,101,18,0,300,92,0,9,3,19,0,56
RS,GRAMADO,34386,20854,0,768,89,3192,2246,1,41,138,3507,876,166,1,1158,81,5,98,0,44,16,1105
RS,GRAMADO DOS LOUREIROS,1320,819,0,60,11,174,31,0,1,5,154,9,21,0,18,11,0,1,0,0,0,5
RS,GRAMADO XAVIER,2647,1303,0,101,4,266,76,0,0,12,782,19,13,0,44,6,0,3,0,3,0,15
RS,GRAVATAI,190567,124493,0,3952,1013,10785,8156,0,243,553,25399,4485,767,2,6880,1031,3,251,3,223,29,2299
RS,GUABIJU,1259,669,0,78,26,247,44,0,0,4,97,8,11,0,23,29,0,6,0,0,0,17
RS,GUAIBA,63289,40363,0,1288,704,3914,2716,0,144,233,8640,831,373,0,2183,1080,2,69,0,145,9,595
RS,GUAPORE,21353,13761,0,609,145,2329,1053,0,17,53,1666,519,85,0,393,164,0,16,0,28,2,513
RS,GUARANI DAS MISSOES,6396,3348,0,393,193,756,242,0,1,13,886,107,46,0,165,194,1,3,0,12,0,36
RS,HARMONIA,4562,2548,0,256,37,461,131,0,4,13,680,130,7,0,177,47,0,8,0,19,0,44
RS,HERVAL,4788,2569,0,158,33,603,140,0,6,16,903,31,22,0,231,50,0,1,0,7,1,17
RS,HERVEIRAS,1701,939,0,97,0,186,47,0,0,4,381,7,2,0,22,4,0,2,0,0,1,9
RS,HORIZONTINA,18663,9783,0,474,514,1692,844,1,42,41,2793,901,71,0,540,609,1,33,0,1,1,322
RS,HULHA NEGRA,3554,1912,0,132,9,415,86,0,1,11,778,18,31,0,131,15,0,3,0,0,0,12
RS,HUMAITA,4201,2165,0,223,25,494,170,0,1,11,819,95,19,0,71,26,0,4,0,2,1,75
RS,IBARAMA,3098,1740,0,115,13,357,64,0,0,7,682,11,19,0,48,20,0,1,0,4,1,16
RS,IBIACA,4104,2095,0,331,31,810,138,0,0,17,384,62,38,0,83,32,0,14,0,4,0,65
