UF,MUNICIPIO,TOTAL,AUTOMOVEL,BONDE,CAMINHAO,CAMINHAO_TRATOR,CAMINHONETE,CAMIONETA,CHASSI_PLATAFORMA,CICLOMOTOR,MICRO_ONIBUS,MOTOCICLETA,MOTONETA,ONIBUS,QUADRICICLO,REBOQUE,SEMI_REBOQUE,SIDE_CAR,OUTROS,TRATOR_ESTEIRA,TRATOR_RODAS,TRICICLO,UTILITARIO
RS,IBIRAIARAS,6888,3271,0,571,164,1282,241,0,3,20,700,33,40,0,140,260,0,16,0,3,0,144
RS,IBIRAPUITA,3288,2059,0,185,16,395,77,0,1,14,385,21,53,0,43,21,0,5,0,2,0,11
RS,IBIRUBA,20308,10712,0,1291,404,3130,994,0,8,86,1916,343,111,0,491,545,1,20,0,9,2,245
RS,IGREJINHA,28414,16436,0,766,114,1786,1205,4,111,63,4643,1619,84,0,919,134,1,42,0,26,18,443
RS,IJUI,71465,38274,0,2313,1586,7415,3025,0,57,192,10968,3244,153,0,1695,1401,1,81,1,12,3,1044
RS,ILOPOLIS,3777,2047,0,276,37,666,164,0,1,26,315,53,16,0,62,46,0,9,0,6,1,52
RS,IMBE,17960,10817,0,380,34,1189,792,0,28,34,2544,818,86,1,897,42,1,47,0,25,7,218
RS,IMIGRANTE,2557,1366,0,127,22,284,132,0,2,15,387,70,18,0,68,16,0,4,0,8,0,38
RS,INDEPENDENCIA,5878,3264,0,384,50,740,192,0,1,14,854,104,60,0,88,64,0,5,0,2,0,56
RS,INHACORA,1581,907,0,86,16,177,44,0,0,7,280,8,11,0,20,15,0,0,0,2,0,8
RS,IPE,5325,2829,0,385,56,1007,213,0,0,34,457,44,33,1,103,61,0,15,0,11,1,75
RS,IPIRANGA DO SUL,1867,882,0,182,18,331,75,0,0,10,236,25,15,0,32,26,0,7,0,3,0,25
RS,IRAI,5561,2879,0,193,80,521,174,0,0,13,1183,192,28,0,126,133,1,0,0,1,1,36
RS,ITAARA,3826,2181,0,175,33,417,179,0,2,8,502,50,28,0,131,41,0,4,0,18,2,55
RS,ITACURUBI,1975,1028,0,96,15,238,51,0,4,16,429,15,12,0,40,23,0,1,0,2,0,5
RS,ITAPUCA,1564,928,0,96,3,225,33,0,0,12,221,10,11,0,13,5,0,2,0,0,0,5
RS,ITAQUI,23073,11478,0,791,545,2376,693,0,24,49,4418,865,141,1,679,736,4,16,0,18,11,228
RS,ITATI,1928,919,0,98,33,215,65,0,2,10,365,42,13,0,112,33,0,10,0,2,0,9
RS,ITATIBA DO SUL,2251,1192,0,90,15,276,76,0,0,14,505,16,18,0,16,19,0,2,0,0,0,12
RS,IVORA,1361,688,0,98,5,271,26,0,0,5,200,10,8,0,28,7,0,1,0,4,1,9
RS,IVOTI,18648,11394,0,643,109,1325,1121,0,12,55,1946,437,144,0,777,113,0,54,0,15,6,497
RS,JABOTICABA,2983,1467,0,122,16,336,69,0,2,6,744,77,36,0,46,33,0,1,0,0,0,28
RS,JACUIZINHO,1715,876,0,103,12,243,32,0,0,8,349,17,25,0,30,13,0,1,0,0,0,6
RS,JACUTINGA,3351,1924,0,176,26,544,112,0,0,13,351,56,13,0,48,41,0,4,0,1,0,42
RS,JAGUARAO,24271,14129,0,413,506,2203,1083,0,27,35,3272,758,85,0,764,627,5,45,0,13,6,300
RS,JAGUARI,8409,4266,0,396,33,1352,274,0,17,48,1472,106,53,0,285,43,0,6,0,4,1,53
RS,JAQUIRANA,2734,1610,0,206,39,413,98,0,2,19,181,10,24,0,63,28,0,9,0,5,1,26
RS,JARI,2476,1168,0,143,12,343,73,0,1,18,608,14,15,0,50,11,0,3,0,1,0,16
RS,JOIA,6252,3114,0,451,59,869,136,0,4,25,1233,35,65,0,117,84,0,6,0,3,0,51
RS,JULIO DE CASTILHOS,14861,7540,0,853,381,2318,606,0,12,49,1591,199,88,0,425,606,0,12,0,23,3,155
RS,LAGOA BONITA DO SUL,1880,1054,0,84,11,248,37,0,1,15,372,3,16,0,12,16,0,0,0,3,0,8
RS,LAGOA DOS TRES CANTOS,1612,759,0,137,8,298,87,0,0,5,190,27,10,0,63,11,0,3,0,0,0,14
RS,LAGOA VERMELHA,22568,14040,0,828,152,3088,982,0,18,77,2022,251,87,0,433,194,1,24,0,3,2,366
RS,LAGOAO,3685,1915,0,135,3,449,142,1,1,16,890,24,55,0,21,4,0,7,0,2,0,20
RS,LAJEADO,84800,45459,0,2616,1278,6403,4940,0,186,223,11265,5033,310,0,2740,1699,8,201,0,170,22,2247
RS,LAJEADO DO BUGRE,1506,930,0,42,10,95,15,0,1,12,333,26,18,0,12,8,0,0,0,1,0,3
RS,LAVRAS DO SUL,4472,2535,0,149,14,650,166,0,1,14,657,25,38,0,157,22,0,5,0,6,1,32
RS,LIBERATO SALZANO,3715,1920,0,214,31,406,67,0,1,13,847,80,30,0,26,52,0,2,0,1,1,24
RS,LINDOLFO COLLOR,4385,2777,0,157,22,261,192,0,2,13,595,98,17,0,165,29,0,7,0,8,0,42
RS,LINHA NOVA,1374,752,0,95,4,154,52,0,0,8,215,30,4,0,35,3,0,3,0,4,0,15
RS,MACAMBARA,1588,792,0,68,31,208,47,0,4,7,271,12,50,0,43,37,0,3,0,4,1,10
RS,MACHADINHO,4208,2337,0,181,37,563,136,0,2,18,641,95,27,0,54,67,0,5,0,1,0,44
RS,MAMPITUBA,840,337,0,33,1,73,26,0,1,4,331,11,9,0,9,1,0,1,0,0,0,3
RS,MANOEL VIANA,4927,2566,0,250,93,704,168,1,3,11,618,60,26,0,248,123,2,5,0,4,0,45
RS,MAQUINE,5564,2964,0,318,45,534,192,1,4,18,924,131,29,0,301,45,0,7,0,5,0,46
RS,MARATA,2371,1161,0,163,4,218,65,0,1,9,515,124,17,0,65,5,0,4,0,8,0,12
RS,MARAU,38234,22144,0,1413,632,4564,1838,1,17,137,3781,1086,220,0,801,759,4,81,0,50,3,703
RS,MARCELINO RAMOS,3310,1851,0,162,54,399,104,0,0,25,485,47,29,0,55,66,0,3,0,1,0,29
RS,MARIANA PIMENTEL,3211,1786,0,167,5,318,78,0,1,12,687,18,36,0,79,6,0,3,0,4,0,11
RS,MARIANO MORO,1728,992,0,101,43,233,36,0,0,12,189,6,6,0,31,67,0,0,0,0,0,12
RS,MARQUES DE SOUZA,3218,1588,0,158,22,325,112,0,5,13,642,104,19,0,101,44,0,12,0,31,0,42
RS,MATA,3348,1696,0,130,48,425,87,0,2,10,694,23,29,0,111,77,0,2,0,1,0,13
RS,MATO CASTELHANO,2194,990,0,182,26,386,88,0,1,17,348,14,19,0,57,35,0,3,0,2,0,26
RS,MATO LEITAO,4339,2134,0,204,108,323,174,0,1,15,823,165,19,0,148,157,0,11,0,11,1,45
RS,MATO QUEIMADO,1683,739,0,119,41,227,24,0,0,10,350,67,10,0,34,46,0,6,0,2,0,8
RS,MAXIMILIANO DE ALMEIDA,4391,2345,0,228,148,519,105,0,0,19,538,66,46,0,102,245,0,0,0,1,0,29
RS,MINAS DO LEAO,4900,3206,0,131,56,379,157,0,3,30,563,62,52,0,166,74,0,1,0,4,0,16
RS,MIRAGUAI,4144,2162,0,171,55,329,98,0,4,14,1021,104,34,0,51,80,0,3,0,1,0,17
RS,MONTAURI,1536,765,0,124,52,281,47,0,1,6,140,6,7,0,23,56,0,2,0,0,1,25
RS,MONTE ALEGRE DOS CAMPOS,1855,894,0,149,7,306,53,0,0,6,354,4,33,0,30,6,0,0,0,5,0,8
RS,MONTE BELO DO SUL,2381,1176,0,316,28,305,87,0,0,6,264,54,28,0,46,44,0,4,0,2,0,21
RS,MONTENEGRO,53751,30698,0,1681,414,3357,2112,0,69,156,8534,2814,196,0,2354,520,2,90,0,125,11,618
RS,MORMACO,2026,1134,0,128,15,297,69,0,0,12,275,16,16,0,33,18,0,3,0,2,0,8
RS,MORRINHOS DO SUL,2410,959,0,191,37,172,56,0,0,3,739,90,5,0,97,39,0,3,0,5,1,13
RS,MORRO REDONDO,6344,3045,0,294,44,519,144,0,7,7,1704,172,28,0,261,78,0,9,0,3,0,29
RS,MORRO REUTER,5103,2994,0,263,13,464,237,0,1,20,587,78,23,0,273,10,0,7,0,17,0,116
RS,MOSTARDAS,8455,4601,0,401,102,856,377,0,0,37,1070,73,103,0,474,147,0,18,0,27,2,167
RS,MUCUM,3850,2295,0,105,27,392,178,0,1,12,502,125,26,0,100,23,0,1,0,4,1,58
RS,MUITOS CAPOES,1911,858,0,160,41,415,56,0,0,9,205,10,19,0,65,54,0,2,0,1,0,16
RS,MULITERNO,1487,726,0,135,19,269,37,0,0,7,209,17,12,0,20,17,0,1,0,2,0,16
RS,NAO-ME-TOQUE,16305,8695,0,676,238,1977,847,0,2,48,2102,549,91,0,454,289,2,27,0,2,1,305
RS,NICOLAU VERGUEIRO,1657,814,0,150,19,267,61,0,0,5,226,7,20,0,40,22,0,8,0,1,0,17
RS,NONOAI,8351,5232,0,320,64,954,277,0,6,28,913,117,68,0,192,81,0,9,0,2,0,88
RS,NOVA ALVORADA,2983,1702,0,227,17,460,92,0,0,7,301,16,17,0,61,20,0,3,0,0,0,60
RS,NOVA ARACA,3864,2354,0,153,68,483,157,0,2,19,352,44,48,0,60,58,1,9,0,3,0,53
RS,NOVA BASSANO,9250,4974,0,549,199,1283,449,0,6,30,1007,135,74,0,147,203,0,19,0,9,1,165
RS,NOVA BOA VISTA,1996,999,0,130,15,259,77,0,1,14,424,25,6,0,11,22,0,0,0,1,0,12
RS,NOVA BRESCIA,2821,1474,0,184,26,314,101,0,0,10,494,59,16,0,54,39,0,5,0,2,0,43
RS,NOVA CANDELARIA,3045,1254,0,145,51,300,115,0,2,9,802,151,15,0,79,79,0,0,0,3,0,40
RS,NOVA ESPERANCA DO SUL,3591,1937,0,135,22,509,85,0,6,23,656,42,41,0,83,31,0,2,0,2,1,16
RS,NOVA HARTZ,14359,8881,0,217,42,858,660,1,49,38,2209,606,163,0,384,37,1,25,1,22,0,165
RS,NOVA PADUA,2191,1005,0,380,26,326,84,0,0,5,212,17,9,0,44,24,0,4,0,2,0,53
RS,NOVA PALMA,5129,2233,0,377,100,1045,143,0,0,18,852,43,38,0,92,122,0,0,0,14,3,49
RS,NOVA PETROPOLIS,19438,11981,0,601,183,1615,1263,0,7,44,1880,327,74,0,643,216,0,43,0,45,2,514
RS,NOVA PRATA,23262,14105,0,802,412,2862,1079,0,10,42,2062,351,78,1,420,448,0,32,0,21,1,536
RS,NOVA RAMADA,2099,987,0,183,10,355,82,0,1,14,363,15,17,0,31,16,0,3,1,2,0,19
RS,NOVA ROMA DO SUL,2752,1432,0,383,23,443,87,0,2,7,191,29,31,0,44,22,0,2,0,5,1,50
RS,NOVA SANTA RITA,23806,13240,0,1077,908,1604,840,0,20,78,2941,329,69,0,1171,1124,1,90,0,118,3,193
RS,NOVO BARREIRO,3372,1790,0,227,57,381,74,0,3,8,627,46,16,0,57,70,0,3,0,1,1,11
RS,NOVO CABRAIS,2810,1440,0,154,39,359,64,0,0,10,506,49,20,0,87,54,0,1,0,3,0,24
RS,NOVO HAMBURGO,189725,118822,0,3391,660,10120,9832,0,206,318,28212,6463,375,0,6024,853,8,342,0,310,26,3763
RS,NOVO MACHADO,2959,1484,0,238,13,353,115,0,0,26,568,38,22,0,58,18,0,3,0,0,1,22
RS,NOVO TIRADENTES,1475,771,0,64,14,152,36,0,0,5,331,32,11,0,14,26,0,0,0,1,0,18
RS,NOVO XINGU,1129,630,0,81,7,133,25,0,0,11,181,31,8,0,7,2,0,0,0,1,0,12
RS,OSORIO,39285,23941,0,1046,292,2967,1728,0,36,72,4686,1425,127,2,2010,277,1,95,0,47,6,527
RS,PAIM FILHO,3182,1811,0,183,45,474,105,0,0,7,401,25,26,0,31,49,0,3,0,1,0,21
RS,PALMARES DO SUL,8274,4684,0,241,51,753,321,0,5,20,1199,95,70,0,623,80,2,14,0,14,0,102
RS,PALMEIRA DAS MISSOES,29560,16100,0,1246,525,3248,868,1,61,55,3688,1862,127,0,614,842,1,19,0,8,23,272
RS,PALMITINHO,7071,3313,0,304,95,704,200,0,0,26,1841,216,61,0,97,122,0,0,0,1,1,90
RS,PANAMBI,38515,22468,0,1316,235,4246,1808,1,16,85,5293,996,166,0,914,316,1,44,0,19,4,587
RS,PANTANO GRANDE,7036,4125,0,392,141,706,257,0,4,17,666,74,43,0,305,218,0,7,0,28,3,50
RS,PARAI,7557,3629,0,785,192,1286,284,0,9,18,784,56,26,0,149,193,0,20,0,6,2,118
RS,PARAISO DO SUL,4784,2638,0,137,14,609,133,0,2,8,989,41,31,0,129,17,0,3,0,5,0,28
RS,PARECI NOVO,4332,2185,0,466,65,441,162,0,2,12,507,154,19,0,182,65,0,9,0,14,0,49
RS,PAROBE,40458,24520,0,780,115,2341,1553,1,82,97,7012,1993,294,0,1062,107,2,48,0,47,33,371
RS,PASSA SETE,3281,1742,0,140,6,455,70,0,1,5,735,17,41,0,24,9,0,3,0,0,1,32
RS,PASSO DO SOBRADO,5138,2492,0,233,16,534,134,0,1,13,1222,151,70,0,183,25,0,8,0,17,1,38
RS,PASSO FUNDO,160942,94889,0,4349,1562,14122,8514,2,83,312,22081,6006,434,0,3097,1652,7,208,0,45,27,3552
RS,PAULO BENTO,1745,835,0,139,13,288,46,0,1,22,285,33,17,0,30,17,0,3,0,0,0,16
RS,PAVERAMA,6778,3496,0,313,102,497,158,0,21,47,1551,191,55,0,162,122,0,16,0,12,0,35
RS,PEDRAS ALTAS,1464,740,0,62,3,208,50,0,1,13,249,6,9,0,101,6,0,2,0,3,0,11
RS,PEDRO OSORIO,5462,2981,0,167,54,457,158,0,6,15,1118,59,38,0,277,88,2,9,0,1,1,31
RS,PEJUCARA,3426,1765,0,288,35,585,122,0,3,6,397,36,23,0,77,44,0,2,0,1,0,42
RS,PELOTAS,246976,138091,0,5978,2715,16264,9651,0,643,543,48626,7280,1249,2,7897,4010,11,464,1,261,46,3244
RS,PICADA CAFE,4391,2573,0,120,5,393,227,0,2,19,593,103,65,0,181,8,0,6,0,15,0,81
RS,PINHAL,2294,1062,0,166,39,290,49,0,0,7,510,66,12,0,34,32,0,0,0,1,0,26
RS,PINHAL DA SERRA,1455,803,0,98,10,229,51,0,1,12,174,7,25,0,29,8,0,2,0,1,0,5
RS,PINHAL GRANDE,2893,1456,0,188,12,520,86,0,1,11,450,19,36,0,65,22,0,1,0,9,2,15
RS,PINHEIRINHO DO VALE,3054,1350,0,99,19,289,66,0,0,13,1012,87,23,0,41,27,0,0,0,0,1,27
RS,PINHEIRO MACHADO,8569,5154,0,214,91,1014,229,0,6,18,1191,42,71,0,380,117,0,4,0,3,2,33
RS,PINTO BANDEIRA,1833,866,0,231,8,305,93,0,2,15,137,40,6,0,69,9,0,3,0,7,0,42
RS,PIRAPO,1696,824,0,74,10,215,32,0,1,11,450,17,14,0,32,11,0,1,0,0,0,4
RS,PIRATINI,12598,7056,0,395,88,1294,344,0,7,76,2507,98,185,0,328,141,0,4,0,7,1,67
RS,PLANALTO,7595,4391,0,363,73,868,185,0,0,14,1241,140,43,0,99,105,1,3,0,0,0,69
RS,POCO DAS ANTAS,1951,983,0,135,4,227,61,0,2,11,394,38,14,0,49,6,0,2,0,7,0,18
RS,PONTAO,2895,1596,0,224,20,442,89,0,0,17,330,19,38,0,63,33,0,2,0,1,0,21
RS,PONTE PRETA,1544,721,0,105,22,238,37,0,0,10,308,23,16,0,35,13,0,2,0,1,0,13
RS,PORTAO,31735,19007,0,2267,440,2148,1235,1,44,133,3273,552,170,0,1511,438,4,79,0,47,1,385
RS,PORTO ALEGRE,938939,614615,0,15879,3315,52231,63744,22,752,2291,110638,14346,5093,12,21567,3897,30,807,4,1475,169,28052
RS,PORTO LUCENA,3449,1901,0,127,31,369,101,0,0,15,699,57,22,0,76,27,0,3,0,1,0,20
RS,PORTO MAUA,1787,914,0,98,17,243,44,0,0,9,325,27,14,0,59,25,0,0,0,0,0,12
RS,PORTO VERA CRUZ,1161,579,0,37,10,155,30,0,0,10,260,12,9,0,35,13,0,2,0,0,0,9
RS,PORTO XAVIER,8856,4226,0,243,645,896,213,0,5,32,1314,273,73,0,193,640,0,7,0,3,0,93
RS,POUSO NOVO,1344,743,0,61,36,171,35,0,0,9,187,8,8,0,25,41,0,0,0,13,1,6
RS,PRESIDENTE LUCENA,2713,1483,0,256,15,260,135,0,0,11,318,39,21,0,99,17,0,6,0,9,0,44
RS,PROGRESSO,4322,2418,0,145,9,516,124,0,0,33,863,29,38,0,82,5,0,10,0,17,0,33
RS,PROTASIO ALVES,1692,982,0,62,13,288,56,0,2,6,184,23,12,0,29,11,0,1,0,7,1,15
RS,PUTINGA,3381,1898,0,170,9,405,95,0,0,12,675,36,10,0,33,8,0,4,0,3,0,23
RS,QUARAI,26273,16979,0,250,98,2885,1076,0,20,61,3558,559,70,0,390,130,0,5,0,13,6,173
RS,QUATRO IRMAOS,1125,620,0,83,9,159,49,0,0,10,134,15,8,0,19,11,0,1,0,0,0,7
RS,QUEVEDOS,1935,958,0,82,6,321,45,0,0,15,424,13,13,0,43,6,0,1,0,1,0,7
RS,QUINZE DE NOVEMBRO,3582,1919,0,306,28,551,140,0,0,36,359,41,38,0,98,34,0,4,0,5,1,22
RS,REDENTORA,4038,2275,0,177,27,405,84,0,1,24,854,65,29,0,35,35,1,0,0,1,0,25
RS,RELVADO,1683,948,0,80,4,208,63,0,1,10,274,35,11,0,20,8,0,4,0,1,0,16
RS,RESTINGA SECA,10660,6144,0,459,98,1270,323,1,9,19,1473,135,61,0,406,135,0,10,0,13,1,103
RS,RIO DOS INDIOS,1771,911,0,125,0,250,34,0,0,10,364,11,39,0,16,1,0,2,0,0,0,8
RS,RIO GRANDE,142776,79855,0,2453,1585,7450,5037,3,392,288,30283,5824,806,1,4748,2272,48,228,3,189,34,1277
RS,RIO PARDO,22584,12897,0,656,105,1801,776,0,11,88,4461,603,135,0,676,143,1,22,0,67,2,140
RS,RIOZINHO,2948,1648,0,63,1,278,140,0,6,17,574,112,33,0,46,1,0,2,0,3,0,24
RS,ROCA SALES,7762,4092,0,218,96,567,270,0,7,19,1615,408,50,0,188,89,0,17,0,22,1,103
RS,RODEIO BONITO,6614,3509,0,344,149,749,203,0,2,15,990,151,55,0,99,200,2,5,0,2,1,138
RS,ROLADOR,1782,861,0,114,23,263,41,0,0,11,380,10,6,0,31,26,0,2,0,0,0,14
RS,ROLANTE,16482,8947,0,384,25,1335,639,0,68,35,3537,611,101,0,468,26,0,22,0,14,4,266
RS,RONDA ALTA,7342,4151,0,400,135,1086,269,0,2,28,657,81,47,0,158,187,0,6,0,2,1,132
RS,RONDINHA,3874,2237,0,261,30,567,144,0,1,9,432,40,25,0,51,35,0,1,0,0,0,41
RS,ROQUE GONZALES,5138,2490,0,202,151,605,148,0,3,8,1031,133,33,0,177,131,0,2,0,1,0,23
RS,ROSARIO DO SUL,24887,13269,0,676,183,2719,861,0,22,70,4660,763,130,0,966,269,4,18,0,13,8,256
RS,SAGRADA FAMILIA,1714,982,0,45,13,152,34,0,0,6,376,40,8,0,28,24,0,2,0,0,0,4
RS,SALDANHA MARINHO,2372,1276,0,203,35,447,86,0,0,12,180,16,10,0,36,51,0,1,0,0,0,19
RS,SALTO DO JACUI,7704,4698,0,256,72,954,286,0,5,26,834,110,39,0,254,94,0,6,0,10,6,54
RS,SALVADOR DAS MISSOES,2905,1306,0,181,71,463,126,0,0,7,511,37,9,0,75,87,0,1,0,0,1,30
RS,SALVADOR DO SUL,6328,3549,0,367,35,637,250,0,1,20,995,122,35,0,156,44,0,7,0,21,0,89
RS,SANANDUVA,15751,8565,0,801,192,2382,651,0,4,32,1944,274,88,0,297,277,0,25,0,7,2,210
RS,SANTA BARBARA DO SUL,7601,3965,0,481,187,1261,337,0,2,26,611,72,42,0,181,301,0,8,0,16,3,108
RS,SANTA CECILIA DO SUL,1338,663,0,101,5,198,41,0,0,7,252,16,16,0,18,8,0,1,0,1,0,11
RS,SANTA CLARA DO SUL,5614,3042,0,144,17,411,258,0,5,35,1085,230,20,0,211,26,0,10,0,13,1,106
RS,SANTA CRUZ DO SUL,110123,61631,0,2767,776,8103,5523,1,108,196,17229,5493,768,0,3656,1204,13,186,0,160,19,2290
RS,SANTA MARGARIDA DO SUL,1365,690,0,89,17,192,40,0,6,17,210,9,24,0,40,20,1,2,0,0,0,8
RS,SANTA MARIA,187632,109851,0,4298,988,15801,9292,3,171,435,28496,6156,1020,2,6098,1317,13,202,1,285,79,3124
RS,SANTA MARIA DO HERVAL,5341,3106,0,315,27,463,251,0,2,26,689,75,62,0,179,28,0,6,0,13,0,99
RS,SANTA ROSA,67953,37486,0,2244,629,6462,3391,0,44,142,10293,3098,221,0,1943,812,5,78,0,20,1,1084
RS,SANTA TEREZA,1113,624,0,112,0,161,44,0,0,8,90,38,1,0,21,0,0,2,0,1,0,11
RS,SANTA VITORIA DO PALMAR,28041,14852,0,797,288,2374,984,1,43,39,4907,1237,111,0,1426,415,2,32,0,17,4,512
RS,SANTANA DA BOA VISTA,5988,3383,0,174,13,626,137,0,2,31,1289,55,71,0,158,19,0,1,0,3,0,26
RS,SANTANA DO LIVRAMENTO,81978,48871,0,1074,501,7224,3394,1,159,177,15328,1816,300,0,1697,705,0,52,0,28,13,638
RS,SANTIAGO,37788,20142,0,1199,253,5195,1376,0,167,141,6025,1038,127,0,1248,375,3,37,0,48,6,408
RS,SANTO ANGELO,60372,33744,0,1579,369,5271,2578,0,43,135,10610,2860,133,0,1608,475,5,54,0,14,12,882
RS,SANTO ANTONIO DA PATRULHA,34084,19875,0,1138,275,2842,1118,0,33,91,5428,1106,229,0,1191,311,0,55,0,87,1,304
RS,SANTO ANTONIO DAS MISSOES,7464,4081,0,334,83,947,160,0,5,75,1289,73,58,0,206,105,1,6,0,6,1,34
RS,SANTO ANTONIO DO PALMA,1691,1010,0,96,6,256,55,0,0,5,203,7,12,0,12,9,0,2,0,0,0,18
RS,SANTO ANTONIO DO PLANALTO,1999,1097,0,132,39,237,67,0,0,6,307,22,11,0,46,20,0,2,0,1,0,12
RS,SANTO AUGUSTO,11849,6812,0,631,159,1642,432,0,11,62,1283,198,41,0,207,193,0,10,0,2,2,164
RS,SANTO CRISTO,14564,7543,0,792,139,1709,625,0,8,27,2663,280,67,0,347,150,0,17,0,3,4,190
RS,SANTO EXPEDITO DO SUL,2190,1100,0,126,8,334,76,0,0,6,448,17,13,0,26,18,0,4,0,1,0,13
RS,SAO BORJA,44130,23772,0,1480,882,5186,1334,0,47,108,7394,1548,123,0,1160,613,5,20,0,20,9,429
RS,SAO DOMINGOS DO SUL,2661,1504,0,154,37,406,78,0,4,6,336,11,13,0,36,42,1,3,0,0,0,30
RS,SAO FRANCISCO DE ASSIS,12269,6835,0,470,141,1728,347,1,11,61,1677,63,146,0,502,201,0,10,0,3,0,73
RS,SAO FRANCISCO DE PAULA,15931,9402,0,874,186,1827,738,0,4,79,1492,105,135,0,590,231,0,34,0,10,1,223
RS,SAO GABRIEL,37482,20606,0,1035,303,4153,1466,1,91,74,6238,1386,177,0,1070,431,4,11,0,21,10,405
RS,SAO JERONIMO,12778,8007,0,366,28,885,499,0,9,47,1999,183,131,0,437,40,0,22,0,23,3,99
RS,SAO JOAO DA URTIGA,3974,2077,0,204,44,620,112,1,3,11,704,47,26,0,43,57,0,4,0,1,0,20
RS,SAO JOAO DO POLESINE,2128,1122,0,120,12,363,69,0,4,5,269,23,6,0,64,20,0,6,0,12,0,33
RS,SAO JORGE,2397,1164,0,162,17,481,99,0,1,13,288,25,20,0,60,22,0,2,0,1,0,42
RS,SAO JOSE DAS MISSOES,1659,956,0,67,3,191,37,0,0,7,333,18,10,0,17,11,0,0,0,0,0,9
RS,SAO JOSE DO HERVAL,1529,894,0,72,56,180,33,0,0,8,151,8,13,0,15,78,0,3,0,7,0,11
RS,SAO JOSE DO HORTENCIO,3938,2271,0,231,30,367,123,0,1,12,561,49,39,0,153,30,0,8,0,16,0,47
RS,SAO JOSE DO INHACORA,2052,945,0,92,37,220,68,0,0,15,490,66,21,0,30,38,0,5,0,1,0,24
RS,SAO JOSE DO NORTE,15188,7639,0,600,82,1263,647,0,46,35,3428,326,182,0,654,99,5,34,0,9,6,133
RS,SAO JOSE DO OURO,7022,3613,0,467,275,1077,214,0,2,18,530,71,54,0,172,406,0,9,0,3,0,111
RS,SAO JOSE DO SUL,2110,1033,0,187,10,196,65,0,0,14,382,62,17,0,103,9,0,3,0,13,0,16
