UF,MUNICIPIO,TOTAL,AUTOMOVEL,BONDE,CAMINHAO,CAMINHAO_TRATOR,CAMINHONETE,CAMIONETA,CHASSI_PLATAFORMA,CICLOMOTOR,MICRO_ONIBUS,MOTOCICLETA,MOTONETA,ONIBUS,QUADRICICLO,REBOQUE,SEMI_REBOQUE,SIDE_CAR,OUTROS,TRATOR_ESTEIRA,TRATOR_RODAS,TRICICLO,UTILITARIO
RS,SAO JOSE DOS AUSENTES,2042,995,0,204,12,428,93,0,1,17,160,7,47,0,37,12,0,5,0,4,0,20
RS,SAO LEOPOLDO,149204,92546,0,4007,961,7883,6697,0,234,308,22234,4899,410,1,5446,1013,6,182,0,254,21,2102
RS,SAO LOURENCO DO SUL,33039,17522,0,1363,387,3161,1157,0,33,74,6752,615,203,0,960,479,6,44,0,29,3,251
RS,SAO LUIZ GONZAGA,28316,14641,0,901,478,3365,890,0,15,102,4960,1204,114,0,818,518,2,19,0,9,1,279
RS,SAO MARCOS,21546,11529,0,891,918,2481,919,3,16,40,1984,553,149,0,498,1207,0,23,1,14,7,313
RS,SAO MARTINHO,5382,2730,0,351,106,618,196,0,1,11,946,99,25,0,104,120,2,5,0,2,0,66
RS,SAO MARTINHO DA SERRA,2081,1028,0,97,25,300,48,0,0,10,421,15,16,0,46,52,0,3,0,3,0,17
RS,SAO MIGUEL DAS MISSOES,6670,3318,0,401,116,917,188,0,2,27,1092,67,54,0,245,176,0,12,0,2,1,52
RS,SAO NICOLAU,3378,1904,0,109,8,412,99,0,2,13,655,45,20,0,81,8,0,1,0,1,0,20
RS,SAO PAULO DAS MISSOES,4689,2425,0,164,58,479,193,0,1,7,1095,60,45,0,62,57,0,2,0,1,1,39
RS,SAO PEDRO DA SERRA,3341,1906,0,117,29,369,118,0,2,11,484,99,18,0,112,29,0,3,0,8,0,36
RS,SAO PEDRO DAS MISSOES,1369,736,0,49,8,176,20,0,1,7,291,27,7,0,20,20,0,1,0,1,0,5
RS,SAO PEDRO DO BUTIA,2903,1425,0,183,50,351,102,0,0,6,516,57,22,0,97,60,0,5,0,2,0,27
RS,SAO PEDRO DO SUL,11873,6730,0,424,93,1461,352,0,9,65,1850,196,69,0,397,124,1,21,0,6,2,73
RS,SAO SEBASTIAO DO CAI,19218,11799,0,862,274,1394,780,0,13,56,2146,402,55,0,855,292,1,37,0,38,1,213
RS,SAO SEPE,16342,9222,0,631,300,1857,485,0,47,70,2195,278,133,0,593,398,1,25,0,13,3,91
RS,SAO VALENTIM,2479,1485,0,114,26,387,65,0,0,14,269,10,18,0,41,30,0,2,0,2,1,15
RS,SAO VALENTIM DO SUL,1981,1154,0,110,8,278,66,0,1,9,234,18,13,0,56,11,0,1,0,5,0,17
RS,SAO VALERIO DO SUL,1057,632,0,70,6,124,34,0,0,4,142,7,9,0,13,8,0,0,0,0,0,8
RS,SAO VENDELINO,2278,1269,0,86,24,260,111,0,0,15,286,43,26,0,77,23,0,2,0,7,0,49
RS,SAO VICENTE DO SUL,5917,3193,0,205,66,732,176,0,8,15,876,151,63,0,299,92,1,2,0,5,1,32
RS,SAPIRANGA,59309,35574,0,1125,100,3184,2559,2,116,112,10482,3148,216,0,1654,96,7,91,0,49,17,777
RS,SAPUCAIA DO SUL,98251,63569,0,1820,696,4316,3876,0,325,175,15257,2778,152,0,3777,681,0,78,1,85,6,659
RS,SARANDI,18552,10897,0,794,304,2114,749,0,11,41,2004,352,96,0,433,427,0,30,0,7,3,290
RS,SEBERI,10792,5589,0,507,169,1155,257,0,2,18,2027,308,104,0,231,275,1,13,0,0,0,136
RS,SEDE NOVA,2301,1159,0,152,22,253,74,0,1,17,462,54,16,0,25,47,0,0,0,2,0,17
RS,SEGREDO,5022,2529,0,267,18,603,127,0,1,7,1225,52,64,0,57,25,0,4,0,1,0,42
RS,SELBACH,5179,2731,0,414,47,839,240,0,2,19,493,58,22,1,166,77,0,7,0,2,0,61
RS,SENADOR SALGADO FILHO,2420,1241,0,226,18,330,95,0,2,11,382,24,14,0,36,20,0,4,0,0,0,17
RS,SENTINELA DO SUL,4208,1965,0,242,42,389,63,0,1,12,1163,103,19,0,126,47,0,2,0,21,0,13
RS,SERAFINA CORREA,13943,8388,0,536,276,1671,560,0,7,51,1268,229,109,0,242,301,0,17,0,4,1,283
RS,SERIO,1557,800,0,81,0,180,33,0,1,8,363,27,5,0,28,0,0,0,0,17,0,14
RS,SERTAO,5504,3060,0,353,99,798,194,0,0,26,610,47,37,0,85,124,0,11,0,0,0,60
RS,SERTAO SANTANA,5393,2850,0,198,49,492,116,0,15,3,1334,49,23,0,153,59,0,1,0,21,0,30
RS,SETE DE SETEMBRO,1533,741,0,158,12,232,36,0,0,4,276,18,14,0,20,18,0,1,0,1,0,2
RS,SEVERIANO DE ALMEIDA,3158,1716,0,149,34,510,75,0,0,15,525,26,16,0,35,24,0,8,0,0,0,25
RS,SILVEIRA MARTINS,1871,916,0,144,35,292,61,0,0,3,243,22,13,0,64,52,0,1,0,5,0,20
RS,SINIMBU,5773,3043,0,158,10,492,130,0,2,7,1695,80,11,0,79,17,0,4,0,12,1,32
RS,SOBRADINHO,10965,6538,0,392,78,1225,448,0,9,24,1453,133,87,0,268,80,1,9,0,9,0,211
RS,SOLEDADE,22809,14065,0,816,199,2747,971,0,4,67,2222,340,223,0,445,285,7,50,0,24,2,342
RS,TABAI,4144,2341,0,218,39,370,105,0,0,19,711,72,23,0,169,32,0,12,0,12,1,20
RS,TAPEJARA,21679,11837,0,1008,214,2635,959,1,2,58,2785,848,127,0,378,348,0,34,0,8,1,436
RS,TAPERA,8771,4670,0,502,126,1197,389,0,5,32,1011,234,38,0,246,173,0,12,0,14,0,122
RS,TAPES,10631,6179,0,321,111,855,288,0,13,37,1704,379,46,0,377,139,5,26,0,28,1,122
RS,TAQUARA,42172,25057,0,1087,91,2731,1958,1,69,72,7000,1472,293,1,1467,81,1,47,0,80,5,659
RS,TAQUARI,21729,11572,0,538,140,1402,646,1,24,56,4210,1721,137,0,841,203,2,57,0,42,8,129
RS,TAQUARUCU DO SUL,2661,1267,0,126,29,351,81,0,0,6,583,93,12,0,38,47,0,0,0,0,0,28
RS,TAVARES,3955,2185,0,177,38,391,144,0,2,27,602,35,39,0,204,55,0,6,0,4,0,46
RS,TENENTE PORTELA,10584,5656,0,434,78,1067,392,0,2,25,2100,290,110,0,175,106,7,11,0,6,0,125
RS,TERRA DE AREIA,9273,5067,0,414,250,844,341,0,15,17,1230,231,44,0,466,224,0,32,0,12,3,83
RS,TEUTONIA,28538,16379,0,894,273,2370,1288,2,50,54,4440,1045,133,0,770,330,0,66,0,56,1,387
RS,TIO HUGO,2915,1533,0,214,70,387,99,0,0,7,325,41,18,0,80,101,0,7,0,3,1,29
RS,TIRADENTES DO SUL,4159,1844,0,230,17,455,155,0,3,6,1217,122,12,0,60,20,0,2,0,2,0,14
RS,TOROPI,2349,1147,0,86,11,335,45,0,0,14,606,17,18,0,45,14,0,1,0,0,1,9
RS,TORRES,27798,16002,0,586,176,1886,1346,2,145,41,4271,1305,116,1,1141,205,2,91,0,24,4,454
RS,TRAMANDAI,36532,21204,0,772,99,2360,1580,1,53,116,5735,1900,202,0,1813,99,0,87,0,27,6,478
RS,TRAVESSEIRO,1808,833,0,64,9,154,60,0,1,11,507,73,16,0,39,12,0,0,0,13,0,16
RS,TRES ARROIOS,2591,1165,0,205,41,418,62,0,1,23,487,36,22,0,49,53,0,2,0,0,0,27
RS,TRES CACHOEIRAS,10257,4490,0,705,901,854,312,0,5,11,1196,236,33,0,430,880,3,49,0,4,1,147
RS,TRES COROAS,18407,10292,0,352,26,1170,826,0,29,50,3498,1289,95,0,467,28,1,14,0,15,5,250
RS,TRES DE MAIO,22094,11383,0,926,368,2392,1021,0,19,61,3366,961,97,0,626,418,3,56,0,8,3,386
RS,TRES FORQUILHAS,2233,989,0,110,54,234,66,0,2,5,509,80,12,0,111,46,0,2,0,2,1,10
RS,TRES PALMEIRAS,3320,1879,0,147,35,373,113,0,2,15,530,47,34,0,57,43,0,3,0,0,0,42
RS,TRES PASSOS,23701,12569,0,726,243,2172,962,0,41,45,4527,1071,155,0,501,330,10,31,0,5,2,311
RS,TRINDADE DO SUL,4964,2931,0,224,26,621,142,0,3,36,704,60,38,0,95,31,0,4,0,2,0,47
RS,TRIUNFO,20085,11421,0,809,314,1625,579,0,44,150,2465,607,344,0,1167,286,3,48,0,95,2,126
RS,TUCUNDUVA,4880,2751,0,321,64,600,204,0,0,26,504,90,17,0,145,82,0,2,0,0,2,72
RS,TUNAS,2713,1356,0,114,6,393,62,0,1,8,683,9,36,0,26,6,0,0,0,1,0,12
RS,TUPANCI DO SUL,1356,711,0,93,4,238,51,0,0,8,196,5,16,0,11,11,0,4,0,0,0,8
RS,TUPANCIRETA,15225,7509,0,861,202,2376,620,1,18,84,2160,266,113,0,404,347,0,8,0,14,4,238
RS,TUPANDI,5009,2448,0,160,226,454,144,0,0,50,808,133,68,0,158,279,0,6,0,21,0,54
RS,TUPARENDI,8125,4240,0,401,106,1029,261,0,4,19,1329,205,41,0,244,159,0,5,0,0,2,80
RS,TURUCU,2926,1370,0,150,102,281,86,1,2,9,643,29,14,0,86,133,0,2,0,5,1,12
RS,UBIRETAMA,1835,898,0,142,2,202,69,0,0,11,441,22,9,0,23,3,0,2,0,0,0,11
RS,UNIAO DA SERRA,1060,617,0,77,9,149,22,0,0,6,131,8,7,0,9,10,0,0,0,1,0,14
RS,UNISTALDA,1550,756,0,88,9,261,39,0,3,13,286,3,18,0,50,16,0,1,0,4,0,3
RS,URUGUAIANA,81540,41862,0,2181,3144,6791,2703,0,179,138,14829,2510,226,1,2235,3707,37,43,0,40,60,854
RS,VACARIA,52783,30643,0,2170,1531,6190,2498,1,23,281,4284,890,810,1,1192,1568,0,36,0,40,10,615
RS,VALE DO SOL,7052,4096,0,207,24,625,202,0,3,13,1420,141,53,0,188,26,0,7,0,7,0,40
RS,VALE REAL,4665,2690,0,253,92,462,200,0,6,22,496,87,13,0,151,115,0,7,0,6,1,64
RS,VALE VERDE,2374,1205,0,101,10,237,54,0,1,4,507,66,14,0,132,14,0,3,0,12,0,14
RS,VANINI,1883,1025,0,113,20,320,67,0,0,9,231,11,12,0,29,24,0,3,0,2,0,17
RS,VENANCIO AIRES,57736,30510,0,1473,386,3819,2491,0,70,157,12089,2952,249,0,2204,445,9,89,0,91,5,697
RS,VERA CRUZ,21477,12218,0,642,104,1641,697,2,11,48,4059,896,150,0,626,138,1,48,0,20,1,175
RS,VERANOPOLIS,21744,12273,0,1073,402,2826,1039,0,13,57,1983,639,74,0,375,453,7,19,0,22,2,487
RS,VESPASIANO CORREA,1716,882,0,148,11,246,58,0,0,8,257,31,11,0,26,10,0,0,0,11,0,17
RS,VIADUTOS,3823,2171,0,213,33,499,129,0,0,17,552,41,45,0,49,31,0,6,0,2,0,35
RS,VIAMAO,156696,102464,0,2516,299,9425,7253,2,106,440,24160,1946,662,0,5130,272,2,180,2,269,22,1546
RS,VICENTE DUTRA,3251,1535,0,103,2,312,59,0,0,5,1039,120,27,0,34,1,1,0,0,0,0,13
RS,VICTOR GRAEFF,2930,1406,0,221,15,462,123,0,0,19,471,40,14,0,103,19,0,7,0,1,0,29
RS,VILA FLORES,3417,1910,0,202,36,489,161,0,0,16,371,53,28,0,47,42,0,6,0,7,1,48
RS,VILA LANGARO,1808,787,0,183,3,341,48,0,0,6,335,17,15,0,29,9,0,3,0,2,0,30
RS,VILA MARIA,4289,2177,0,571,124,677,157,0,0,16,212,26,50,0,71,143,0,9,0,2,0,54
RS,VILA NOVA DO SUL,3166,1877,0,154,23,371,77,0,8,16,424,23,18,0,117,38,0,5,0,3,2,10
RS,VISTA ALEGRE,2342,1111,0,126,14,260,49,0,0,7,646,55,13,0,27,19,0,0,0,0,0,15
RS,VISTA ALEGRE DO PRATA,1277,743,0,58,10,179,43,0,0,9,161,18,7,0,19,10,0,1,0,1,0,18
RS,VISTA GAUCHA,2275,1034,0,109,92,232,71,0,0,4,502,53,16,0,25,116,0,2,0,0,0,19
RS,VITORIA DAS MISSOES,2628,1328,0,192,15,354,47,0,0,6,520,57,23,0,59,15,0,0,0,0,0,12
RS,WESTFALIA,2757,1452,0,180,13,313,123,0,1,20,420,82,23,0,59,21,0,3,0,14,0,33
RS,XANGRI-LA,14518,7602,0,296,35,1235,803,0,54,26,1946,982,29,0,995,35,0,35,0,21,6,418
SC,ABDON BATISTA,2038,1117,0,85,9,332,42,0,0,4,367,19,14,0,29,6,0,1,0,2,0,11
SC,ABELARDO LUZ,14353,7532,0,473,191,1993,567,0,2,30,2094,277,156,0,373,340,3,13,0,1,0,308
SC,AGROLANDIA,9851,5108,0,331,68,1024,380,0,3,24,1622,636,35,0,361,98,1,11,0,5,0,144
SC,AGRONOMICA,5248,2748,0,210,66,565,202,0,5,9,744,278,8,0,250,84,0,9,0,4,0,66
SC,AGUA DOCE,6339,3205,0,343,314,821,169,0,0,43,699,118,40,0,135,355,4,7,0,1,2,83
SC,AGUAS DE CHAPECO,5013,2663,0,126,41,490,126,1,1,9,1132,232,30,0,99,27,0,2,0,1,0,33
SC,AGUAS FRIAS,2684,1086,0,105,152,270,69,0,0,8,475,88,4,0,110,268,0,0,0,1,0,48
SC,AGUAS MORNAS,6380,3124,0,352,17,721,248,0,0,10,1234,236,18,0,224,19,0,11,0,6,0,160
SC,ALFREDO WAGNER,9342,4074,0,408,55,1002,268,0,1,26,2517,414,19,0,328,46,1,5,0,4,3,171
SC,ALTO BELA VISTA,1826,1037,0,75,7,263,55,0,0,14,282,25,11,0,39,5,0,0,0,0,0,13
SC,ANCHIETA,5252,2704,0,239,52,730,186,0,0,23,914,138,27,0,91,66,0,6,0,0,0,76
SC,ANGELINA,4883,2001,0,259,18,543,126,0,1,24,1433,245,22,0,114,18,0,3,0,6,1,69
SC,ANITA GARIBALDI,6671,3825,0,165,22,843,209,0,0,22,1233,106,40,0,110,25,0,3,0,2,0,66
SC,ANITAPOLIS,3200,1390,0,195,13,372,78,0,1,9,860,122,19,0,57,20,0,4,0,2,0,58
SC,ANTONIO CARLOS,10179,4433,0,778,141,1112,345,0,6,18,1878,621,23,0,392,150,1,17,0,9,5,250
SC,APIUNA,7792,4570,0,222,45,714,317,0,1,41,1148,222,30,0,316,58,1,9,0,6,0,92
SC,ARABUTA,3901,1884,0,211,112,521,125,0,0,15,669,83,36,0,61,138,0,0,0,3,2,41
SC,ARAQUARI,29762,14509,0,1402,997,2261,926,0,19,103,3970,793,88,0,1390,2654,5,98,0,75,8,464
SC,ARARANGUA,70259,36809,0,1633,1212,4997,2760,0,116,97,11287,4907,223,1,2630,1953,5,117,0,29,6,1477
SC,ARMAZEM,9311,4302,0,332,371,780,243,0,5,19,1800,589,25,0,230,433,1,12,0,2,0,167
SC,ARROIO TRINTA,3879,1825,0,208,151,599,95,0,0,20,535,126,30,0,81,153,0,1,0,1,0,54
SC,ARVOREDO,1892,955,0,82,6,252,56,0,0,26,400,42,8,0,39,9,0,1,0,2,0,14
SC,ASCURRA,7763,4433,0,326,100,743,292,0,2,28,1000,264,82,0,224,121,1,12,0,4,1,130
SC,ATALANTA,3225,1657,0,126,23,369,89,0,1,5,648,150,9,0,99,18,0,1,0,1,0,29
SC,AURORA,6936,2870,0,316,505,775,225,0,1,6,786,199,24,0,243,893,1,11,0,1,1,79
SC,BALNEARIO ARROIO DO SILVA,10538,6041,0,161,25,829,519,0,22,23,1660,493,33,0,435,30,0,35,0,3,1,228
SC,BALNEARIO BARRA DO SUL,7541,4474,0,205,65,619,329,0,10,23,912,304,19,0,332,89,2,32,0,11,2,113
SC,BALNEARIO CAMBORIU,118192,56461,0,1077,300,8106,8832,0,191,284,20025,10540,260,2,2612,431,8,284,0,57,27,8695
SC,BALNEARIO DE PICARRAS,21602,11400,0,447,159,1750,1112,1,41,52,3374,1512,77,0,703,187,6,56,0,20,6,699
SC,BALNEARIO GAIVOTA,12249,6951,0,298,76,996,595,0,18,19,1715,432,40,0,649,105,3,49,0,8,6,289
SC,BALNEARIO RINCAO,9184,5434,0,174,30,648,447,0,13,15,1240,316,26,0,518,35,0,21,0,3,1,263
SC,BANDEIRANTE,2536,1200,0,77,3,300,63,0,1,15,674,117,23,0,41,5,1,0,0,0,0,16
SC,BARRA BONITA,1435,689,0,42,15,148,38,0,1,8,389,41,10,0,16,19,0,0,0,1,1,17
SC,BARRA VELHA,32086,17319,0,748,313,2521,1425,0,52,63,4910,2372,83,0,1040,417,25,70,0,12,6,710
SC,BELA VISTA DO TOLDO,4677,2186,0,137,7,641,102,0,0,14,1285,135,54,0,84,6,0,2,0,1,1,22
SC,BELMONTE,2500,1195,0,91,106,230,62,0,0,15,473,101,7,0,53,141,0,1,0,0,0,25
SC,BENEDITO NOVO,11065,5096,0,389,57,1074,386,0,6,61,2527,758,46,0,448,79,0,8,0,6,3,121
SC,BIGUACU,61574,33031,0,1888,420,4257,2464,0,50,122,12307,3639,170,0,1752,431,1,104,0,76,6,856
SC,BLUMENAU,311515,187005,0,6198,1273,21699,16623,0,130,524,47058,11613,1022,1,7322,1545,11,380,4,373,32,8702
SC,BOCAINA DO SUL,2508,1318,0,112,8,369,58,0,0,7,459,25,15,0,96,13,0,5,0,3,1,19
SC,BOM JARDIM DA SERRA,3015,1530,0,241,4,549,140,0,1,20,375,17,27,0,57,3,2,5,0,2,1,41
SC,BOM JESUS,2567,1340,0,95,89,286,79,0,0,5,337,59,13,0,79,163,0,1,0,0,0,21
SC,BOM JESUS DO OESTE,1751,970,0,95,16,178,57,0,0,7,291,54,8,0,34,22,0,0,0,0,0,19
SC,BOM RETIRO,7153,4101,0,287,58,830,223,0,1,23,1079,149,40,0,205,68,1,9,0,3,2,74
SC,BOMBINHAS,23059,10921,0,271,37,2127,1541,0,15,72,3980,1973,56,0,660,44,5,78,0,6,5,1268
SC,BOTUVERA,5669,2405,0,271,159,604,185,0,3,11,1170,331,15,0,145,237,0,2,0,5,0,126
SC,BRACO DO NORTE,34992,18172,0,1468,424,3413,1444,0,13,61,5205,2160,98,0,818,623,1,65,0,10,9,1008
SC,BRACO DO TROMBUDO,3493,1718,0,146,32,393,172,0,0,10,587,174,12,0,160,40,0,3,0,1,0,45
SC,BRUNOPOLIS,1870,906,0,138,2,339,45,0,0,7,358,21,12,0,31,4,0,0,0,0,0,7
SC,BRUSQUE,132165,70567,0,3087,1326,10820,6659,0,135,178,22576,8715,271,0,2342,1799,2,160,0,61,18,3449
SC,CACADOR,64456,38943,0,2237,879,6714,2652,0,17,199,6482,2050,723,0,1224,1429,3,24,0,9,20,851
SC,CAIBI,6449,2806,0,225,462,624,208,0,0,10,830,219,26,0,150,772,0,1,0,1,0,115
SC,CALMON,2012,1196,0,55,6,256,69,0,0,14,324,11,28,0,39,7,0,0,0,0,0,7
SC,CAMBORIU,83173,35863,0,1405,332,5261,3127,0,101,108,21018,12409,63,0,1692,366,5,67,0,41,18,1297
SC,CAMPO ALEGRE,11519,5766,0,559,211,1275,370,0,2,19,2124,259,24,0,427,276,0,20,0,3,5,179
SC,CAMPO BELO DO SUL,4884,2898,0,278,23,785,140,0,0,20,491,14,69,0,93,25,2,2,0,4,0,40
SC,CAMPO ERE,9021,5014,0,409,111,1071,226,0,3,21,1336,256,44,0,147,162,0,7,0,0,1,213
SC,CAMPOS NOVOS,31703,18701,0,1362,476,4161,1145,0,7,149,2886,757,121,0,813,673,3,19,0,13,2,415
SC,CANELINHA,10020,4563,0,586,76,831,336,0,5,19,1880,1207,11,0,238,111,0,10,0,24,1,122
SC,CANOINHAS,47254,25807,0,1453,474,4984,1682,0,22,91,7552,1966,214,0,1522,725,10,37,0,4,6,705
SC,CAPAO ALTO,1814,1020,0,108,14,303,74,0,0,13,157,11,22,0,48,20,0,3,0,3,0,18
SC,CAPINZAL,22501,12103,0,628,203,2214,608,0,5,80,3913,1621,97,0,534,219,0,10,0,3,2,261
SC,CAPIVARI DE BAIXO,22094,11432,0,423,360,1132,768,0,45,33,4061,2259,38,0,514,589,6,41,0,11,1,381
SC,CATANDUVAS,9652,5431,0,440,246,1088,353,1,1,49,748,206,62,0,200,683,0,7,0,7,2,128
SC,CAXAMBU DO SUL,3528,1662,0,170,25,437,93,0,2,4,849,114,16,0,85,35,0,0,0,0,0,36
SC,CELSO RAMOS,2522,1293,0,91,102,333,71,0,0,14,376,63,9,0,47,111,0,0,0,0,0,12
SC,CERRO NEGRO,2228,1355,0,84,22,338,41,0,0,9,298,9,22,0,17,25,0,2,0,0,0,6
SC,CHAPADAO DO LAGEADO,2776,1333,0,105,3,316,70,0,0,8,711,96,8,0,107,2,0,2,0,3,0,12
SC,CHAPECO,232038,120060,0,5990,4575,21324,11378,1,286,437,35118,14709,529,0,5725,5829,27,211,0,55,41,5743
SC,COCAL DO SUL,16160,8854,0,383,174,1387,637,0,10,25,2752,663,32,0,613,182,1,9,0,2,1,435
SC,CONCORDIA,84444,39339,0,3361,3637,8076,3517,0,27,242,12892,5601,283,0,1594,4331,21,71,0,17,16,1419
SC,CORDILHEIRA ALTA,5040,2189,0,452,165,662,159,0,0,36,666,214,70,0,147,195,0,7,1,2,1,74
SC,CORONEL FREITAS,8768,4331,0,386,121,1250,295,0,5,14,1467,418,34,0,190,155,1,3,0,2,0,96
SC,CORONEL MARTINS,1805,1043,0,69,4,205,33,0,0,10,384,19,6,0,19,5,0,0,0,1,0,7
SC,CORREIA PINTO,12861,7804,0,517,183,1563,381,0,7,61,1381,168,81,0,317,295,1,13,0,2,3,84
SC,CORUPA,13756,6507,0,536,31,1498,595,0,18,12,2919,793,39,0,500,33,2,9,0,9,2,253
SC,CRICIUMA,189261,108846,0,3829,2495,13035,9885,0,187,347,29314,5795,552,0,5406,2965,9,197,3,49,30,6317
SC,CUNHA PORA,10747,5453,0,479,216,1120,397,1,3,29,1728,428,68,0,227,397,7,15,0,0,1,178
SC,CUNHATAI,1709,898,0,68,11,181,66,0,1,6,354,61,9,0,31,8,0,0,0,1,0,14
SC,CURITIBANOS,35424,22147,0,1289,241,4056,1229,1,5,112,3882,889,186,0,610,332,1,18,0,17,9,400
SC,DESCANSO,8331,3969,0,278,290,1022,273,0,1,24,1463,297,35,0,156,409,5,5,0,3,3,98
SC,DIONISIO CERQUEIRA,12467,6918,0,243,472,1415,480,0,1,25,1584,263,25,0,190,503,2,15,0,3,2,326
SC,DONA EMMA,3695,1975,0,156,24,333,115,0,0,14,731,140,24,0,106,31,2,2,0,1,0,41
SC,DOUTOR PEDRINHO,3368,1655,0,167,24,350,122,0,5,11,646,170,8,0,139,33,0,1,0,2,0,35
SC,ENTRE RIOS,2230,1190,0,39,1,196,32,0,0,6,644,67,30,0,16,2,0,0,0,0,0,7
SC,ERMO,4013,1218,0,104,419,262,47,0,4,7,632,115,10,0,170,983,0,2,0,6,1,33
SC,ERVAL VELHO,4131,2114,0,214,53,542,137,0,0,17,704,131,25,0,99,58,0,2,0,2,0,33
SC,FAXINAL DOS GUEDES,10107,5427,0,568,221,1159,432,0,4,31,1239,304,59,0,228,302,1,7,0,1,3,121
SC,FLOR DO SERTAO,1443,733,0,29,11,141,37,0,0,13,375,34,20,0,21,21,0,0,0,0,0,8
SC,FLORIANOPOLIS,421721,243044,0,4679,401,26435,31221,2,315,989,64426,14563,2507,5,10699,594,17,696,24,523,103,20478
SC,FORMOSA DO SUL,2202,1060,0,108,51,301,46,0,0,16,413,60,9,0,44,76,0,1,0,0,0,17
SC,FORQUILHINHA,27409,14463,0,669,181,1971,837,0,38,43,6296,1181,46,0,986,221,3,33,0,18,1,422
SC,FRAIBURGO,29937,18891,0,1170,298,3100,1094,0,1,62,3022,782,292,0,502,315,14,19,0,10,5,360
SC,FREI ROGERIO,2099,1041,0,143,4,343,41,0,1,12,431,23,20,0,25,4,0,0,0,2,0,9
SC,GALVAO,2593,1448,0,144,15,354,73,0,0,9,398,29,24,0,35,17,0,0,0,0,0,47
SC,GAROPABA,25777,12435,0,348,42,2273,1783,0,14,34,4661,1767,83,2,800,59,5,102,0,7,8,1354
SC,GARUVA,15383,7803,0,657,588,1374,576,0,11,37,2155,360,53,0,678,786,0,33,0,30,2,240
