UF,MUNICIPIO,TOTAL,AUTOMOVEL,BONDE,CAMINHAO,CAMINHAO_TRATOR,CAMINHONETE,CAMIONETA,CHASSI_PLATAFORMA,CICLOMOTOR,MICRO_ONIBUS,MOTOCICLETA,MOTONETA,ONIBUS,QUADRICICLO,REBOQUE,SEMI_REBOQUE,SIDE_CAR,OUTROS,TRATOR_ESTEIRA,TRATOR_RODAS,TRICICLO,UTILITARIO
SC,GASPAR,57611,30978,0,1721,415,5229,2656,0,28,96,9617,2993,140,1,1583,500,1,74,1,140,31,1407
SC,GOVERNADOR CELSO RAMOS,11780,5909,0,264,28,966,619,0,6,39,2187,926,25,0,404,43,0,16,0,11,1,336
SC,GRAO PARA,6206,3126,0,344,48,723,208,0,1,11,1105,212,37,0,156,58,0,7,0,4,2,164
SC,GRAVATAL,11725,5614,0,387,156,964,400,0,19,19,2554,768,36,0,327,200,3,32,0,11,2,233
SC,GUABIRUBA,21024,10981,0,424,54,1806,1019,0,10,33,4065,1665,34,0,358,65,0,18,0,5,0,487
SC,GUARACIABA,9184,4892,0,356,156,1303,357,0,0,20,1312,196,54,0,169,230,1,9,0,1,0,128
SC,GUARAMIRIM,38814,20708,0,1436,501,3007,1491,0,22,45,6916,1894,30,0,1235,870,5,42,0,28,2,582
SC,GUARUJA DO SUL,4408,2239,0,183,122,525,142,0,0,17,776,107,19,0,65,151,2,4,0,0,0,56
SC,GUATAMBU,6399,3101,0,185,39,700,217,0,3,21,1468,349,32,0,149,60,0,3,0,1,0,71
SC,HERVAL D'OESTE,17684,9600,0,440,43,1396,669,2,4,49,3215,1721,64,0,271,51,2,8,0,4,2,143
SC,IBIAM,1822,896,0,98,43,241,40,0,0,10,362,28,16,0,39,42,0,0,0,0,0,7
SC,IBICARE,3558,1646,0,215,167,434,101,0,0,20,534,116,14,0,76,198,0,3,0,2,2,30
SC,IBIRAMA,18571,9979,0,555,158,1601,778,0,6,71,3206,946,118,0,662,207,2,24,0,22,1,235
SC,ICARA,59991,30867,0,2325,1100,4623,2445,1,33,124,10029,2441,177,0,2335,1874,1,97,0,43,9,1467
SC,ILHOTA,14161,7021,0,500,270,1105,486,0,9,28,2641,759,32,0,611,515,0,14,0,8,3,159
SC,IMARUI,8486,3963,0,196,31,693,318,0,4,47,2200,619,51,0,194,41,1,17,0,4,6,101
SC,IMBITUBA,46243,22912,0,760,702,3195,2470,0,113,103,8797,2581,138,1,1654,1377,6,109,0,38,7,1280
SC,IMBUIA,6210,3059,0,269,137,831,201,0,0,12,981,277,24,0,216,140,0,7,0,1,0,55
SC,INDAIAL,62257,35536,0,1776,393,4639,2810,0,70,124,10099,3149,137,0,1819,409,4,81,0,75,5,1131
SC,IOMERE,2759,1295,0,209,86,440,99,0,0,8,344,91,3,0,49,90,0,3,0,0,1,41
SC,IPIRA,4307,2335,0,163,28,490,136,0,1,10,721,250,25,0,83,28,0,0,0,1,0,36
SC,IPORA DO OESTE,8983,4000,0,387,282,1009,358,0,0,30,1691,334,59,0,236,403,4,8,0,0,1,181
SC,IPUACU,4302,2302,0,154,42,482,124,0,2,23,807,125,49,0,96,52,0,3,0,0,0,41
SC,IPUMIRIM,6428,3205,0,307,112,758,196,0,3,40,1209,178,33,0,73,254,0,0,0,3,1,56
SC,IRACEMINHA,3477,1797,0,147,40,473,117,0,2,9,608,81,26,0,93,55,0,0,0,0,1,28
SC,IRANI,8650,4916,0,539,273,1051,261,0,3,39,794,134,80,0,169,289,1,4,0,3,3,91
SC,IRATI,1739,843,0,73,20,221,32,0,2,7,418,51,8,0,24,29,0,1,0,0,0,10
SC,IRINEOPOLIS,8395,4259,0,363,59,1270,246,0,0,14,1618,166,27,0,221,49,1,2,0,8,4,88
SC,ITA,5909,3127,0,147,55,740,242,0,2,19,866,284,52,0,214,44,1,6,0,1,3,106
SC,ITAIOPOLIS,18647,9747,0,853,82,2242,547,0,2,51,3844,437,135,0,449,75,1,5,0,6,2,169
SC,ITAJAI,229289,104030,0,6266,6064,13903,9750,1,392,364,40982,24974,605,0,5561,10532,16,260,2,96,24,5467
SC,ITAPEMA,65831,31295,0,915,198,5649,4318,0,106,92,11607,5123,63,0,1631,240,5,156,0,26,18,4389
SC,ITAPIRANGA,15727,7263,0,498,204,1452,607,0,1,28,3622,1091,104,0,341,252,1,10,0,1,0,252
SC,ITAPOA,22415,10982,0,393,424,2266,1303,0,23,43,3429,901,50,0,858,679,1,51,1,14,12,985
SC,ITUPORANGA,27025,14130,0,982,619,2905,1084,0,4,41,3413,1167,90,0,847,1123,2,40,0,32,0,546
SC,JABORA,3421,1862,0,228,39,473,101,0,0,19,381,93,29,0,82,55,2,1,0,3,0,53
SC,JACINTO MACHADO,10294,4417,0,505,159,1126,299,0,6,21,2531,482,46,0,317,203,0,16,0,3,1,162
SC,JAGUARUNA,19580,9796,0,639,215,1693,750,0,7,36,3381,1091,113,0,1006,249,3,56,0,10,6,529
SC,JARAGUA DO SUL,145684,83183,0,2992,868,10972,7943,0,120,263,21979,7552,484,2,3849,1051,28,237,0,69,20,4072
SC,JARDINOPOLIS,1551,841,0,38,11,202,43,0,1,12,296,36,6,0,29,15,0,2,0,0,0,19
SC,JOACABA,28541,15323,0,880,268,2916,1507,1,5,64,3908,2009,49,0,503,350,2,18,0,43,7,688
SC,JOINVILLE,504603,306456,0,9361,4693,30645,26048,2,373,1041,71474,16883,1149,1,16374,7496,57,730,0,436,40,11344
SC,JOSE BOITEUX,4178,2239,0,158,42,378,119,0,1,27,845,140,22,0,128,41,0,3,0,5,1,29
SC,JUPIA,2006,967,0,82,20,317,35,0,2,6,403,65,11,0,34,32,0,2,0,3,0,27
SC,LACERDOPOLIS,2207,1039,0,135,96,320,52,0,0,9,290,74,10,0,51,100,0,2,0,1,0,28
SC,LAGEADO GRANDE,1315,645,0,45,23,199,37,0,1,5,246,31,2,0,44,28,0,0,0,0,0,9
SC,LAGES,139169,84761,0,3952,1551,12793,6249,0,34,294,16786,4101,444,0,3529,2213,16,121,0,48,22,2255
SC,LAGUNA,33586,18189,0,573,123,2066,1501,0,47,122,6659,2430,88,0,778,188,10,66,0,10,6,730
SC,LAURENTINO,7044,3551,0,348,53,820,261,0,1,12,1026,500,10,0,289,73,0,12,0,1,1,86
SC,LAURO MULLER,16019,7638,0,489,329,1096,430,0,7,44,2937,606,63,0,860,1305,1,10,0,6,1,197
SC,LEBON REGIS,8072,5114,0,357,51,952,255,0,1,40,861,95,100,0,111,67,0,2,0,0,2,64
SC,LEOBERTO LEAL,3021,1310,0,151,32,409,73,0,0,10,804,80,5,0,78,22,0,0,0,2,1,44
SC,LINDOIA DO SUL,3637,1847,0,174,56,472,128,0,0,18,663,100,43,0,50,61,0,0,0,0,0,25
SC,LONTRAS,11150,5748,0,447,79,1163,421,0,7,31,1851,641,52,0,439,93,1,16,0,2,0,159
SC,LUIZ ALVES,12762,6087,0,578,101,1454,353,0,4,19,2505,871,36,0,399,146,1,8,0,7,0,193
SC,LUZERNA,5899,3060,0,202,113,685,217,0,1,19,868,328,28,0,123,159,1,2,0,10,0,83
SC,MACIEIRA,1283,676,0,89,3,222,39,0,0,11,173,9,17,0,24,11,0,0,0,0,0,9
SC,MAFRA,50908,26844,0,1590,504,5455,2170,1,15,110,8836,1977,173,0,1759,607,10,52,0,9,7,789
SC,MAJOR GERCINO,2725,1251,0,173,10,313,91,0,1,12,577,166,11,0,68,12,0,4,0,10,0,26
SC,MAJOR VIEIRA,5927,2747,0,247,24,825,126,0,1,7,1529,225,25,0,93,40,0,1,0,0,1,36
SC,MARACAJA,7329,3633,0,269,196,530,214,0,4,8,1444,349,20,0,219,342,0,9,0,0,1,91
SC,MARAVILHA,27192,13169,0,1068,621,2819,1238,0,10,46,3743,1986,103,0,827,991,2,31,0,11,7,520
SC,MAREMA,1754,925,0,78,21,312,50,0,1,6,241,37,10,0,29,21,0,2,0,1,0,20
SC,MASSARANDUBA,15107,6973,0,689,172,1665,476,0,3,43,3281,811,38,1,472,204,1,38,0,11,4,225
SC,MATOS COSTA,2125,1223,0,81,12,300,67,0,1,10,287,19,23,0,60,21,0,1,0,1,0,19
SC,MELEIRO,7159,3333,0,317,113,863,177,0,1,21,1439,265,23,0,276,152,2,2,0,5,2,168
SC,MIRIM DOCE,2211,1148,0,91,12,203,69,0,2,8,461,115,15,0,42,18,1,0,0,1,0,25
SC,MODELO,3601,1932,0,156,45,399,161,0,1,11,545,141,20,0,66,64,0,2,0,0,0,58
SC,MONDAI,9534,4205,0,223,156,688,394,0,2,19,2430,657,62,0,320,237,1,11,0,5,1,123
SC,MONTE CARLO,6403,4110,0,216,93,654,216,0,0,28,562,102,129,0,149,97,0,15,0,2,0,30
SC,MONTE CASTELO,5704,3210,0,231,73,660,160,0,2,24,900,130,33,0,146,85,2,3,0,0,2,43
SC,MORRO DA FUMACA,21161,9565,0,906,365,1378,635,0,28,31,4922,1850,41,0,622,405,2,21,0,20,3,367
SC,MORRO GRANDE,2830,1269,0,211,32,277,48,0,2,5,619,175,11,0,82,52,0,3,0,1,1,42
SC,NAVEGANTES,67575,30128,0,1219,852,3694,2547,0,86,152,15880,9203,108,0,1473,1029,9,69,0,27,16,1083
SC,NOVA ERECHIM,4052,2151,0,180,50,542,145,0,2,10,559,180,18,0,93,53,1,0,0,2,0,66
SC,NOVA ITABERABA,4102,1857,0,166,44,551,78,0,1,11,1065,135,16,0,66,61,0,3,0,0,0,48
SC,NOVA TRENTO,12665,6280,0,357,83,1267,608,0,41,73,2247,1051,53,0,290,83,0,8,0,5,1,218
SC,NOVA VENEZA,12822,6166,0,515,263,1437,456,0,12,33,2492,426,51,0,416,305,0,8,0,11,1,230
SC,NOVO HORIZONTE,1972,1035,0,81,14,292,38,0,0,14,357,44,17,0,34,27,0,0,0,1,0,18
SC,ORLEANS,24563,11076,0,996,808,2194,858,0,9,50,3879,1330,63,0,908,1789,1,26,0,1,2,573
SC,OTACILIO COSTA,15599,8896,0,588,511,1637,395,0,7,49,1420,371,73,0,643,842,4,15,0,3,5,140
SC,OURO,6550,3304,0,291,112,852,173,0,2,30,982,392,27,0,172,131,1,6,0,2,1,72
SC,OURO VERDE,1858,826,0,121,22,291,58,0,1,6,383,38,5,0,38,36,0,3,0,1,0,29
SC,PAIAL,1213,582,0,30,19,160,33,0,0,2,276,42,12,0,20,27,0,1,0,0,0,9
SC,PAINEL,1361,787,0,47,3,253,33,0,0,10,162,7,12,0,35,4,0,0,0,1,0,7
SC,PALHOCA,163774,88544,0,3501,702,10970,7516,2,102,269,32586,9624,479,0,5042,856,3,240,0,142,20,3176
SC,PALMA SOLA,6430,3459,0,239,88,805,265,0,3,14,1032,175,47,0,78,114,0,3,0,1,0,107
SC,PALMEIRA,2376,1115,0,170,135,306,58,0,0,8,275,31,7,0,60,183,0,4,0,1,0,23
SC,PALMITOS,16619,7329,0,521,1084,1618,442,0,0,57,2788,818,72,0,423,1234,6,13,0,1,1,212
SC,PAPANDUVA,15289,7943,0,699,126,1887,407,0,1,24,2928,516,120,0,302,174,2,9,0,0,2,149
SC,PARAISO,3303,1764,0,114,17,390,95,0,0,10,732,80,16,0,34,25,0,1,0,0,0,25
SC,PASSO DE TORRES,15903,8121,0,252,32,1629,1003,1,45,33,2016,797,44,0,1010,32,4,96,0,16,6,766
SC,PASSOS MAIA,3262,1779,0,167,36,492,97,0,0,10,430,52,74,0,53,41,0,0,0,0,0,31
SC,PAULO LOPES,7513,3477,0,314,116,678,252,0,4,15,1590,368,49,0,345,149,0,17,0,12,2,125
SC,PEDRAS GRANDES,4475,1780,0,296,68,410,97,0,4,23,1266,269,23,0,82,96,0,1,0,0,0,60
SC,PENHA,26327,12947,0,521,231,1932,1179,0,48,67,4984,2686,73,0,780,296,11,42,0,13,4,513
SC,PERITIBA,2722,1469,0,160,55,359,83,0,0,4,364,70,8,0,56,57,0,2,0,0,0,35
SC,PESCARIA BRAVA,6245,2814,0,203,75,481,211,0,8,8,1392,612,12,0,204,101,0,12,0,14,2,96
SC,PETROLANDIA,5905,2925,0,226,88,670,195,0,0,10,1115,238,33,0,170,143,0,3,0,0,0,89
SC,PINHALZINHO,19777,10472,0,686,473,2124,913,0,10,32,2445,1041,80,0,492,535,6,24,0,3,3,438
SC,PINHEIRO PRETO,3415,1587,0,361,138,408,103,0,0,13,417,125,21,0,55,145,0,0,0,1,0,41
SC,PIRATUBA,5406,2895,0,166,19,643,182,0,2,18,781,331,29,0,180,31,0,10,0,0,5,114
SC,PLANALTO ALEGRE,2502,1299,0,97,18,277,78,0,1,8,526,89,6,0,49,31,0,0,0,1,0,22
SC,POMERODE,30753,17184,0,807,109,2531,1731,0,37,52,4851,1479,83,0,820,193,2,77,0,54,4,739
SC,PONTE ALTA,3350,1983,0,210,77,421,74,0,0,10,293,34,17,0,117,87,0,2,0,3,2,20
SC,PONTE ALTA DO NORTE,2246,1358,0,99,61,306,49,0,0,17,171,25,13,0,52,74,0,2,0,0,0,19
SC,PONTE SERRADA,8973,5305,0,406,153,1100,320,0,2,52,712,156,189,0,238,219,0,4,0,0,2,115
SC,PORTO BELO,23208,11274,0,398,76,2098,1266,0,27,59,4154,1907,52,0,797,107,1,76,0,16,3,897
SC,PORTO UNIAO,34914,19171,0,904,227,3848,1899,0,20,56,5155,1594,56,1,796,306,2,17,0,4,5,853
SC,POUSO REDONDO,14738,8073,0,634,243,1548,473,0,6,27,2107,484,64,0,508,325,1,20,0,10,3,212
SC,PRAIA GRANDE,9677,4338,0,318,21,910,323,0,5,27,2764,281,36,0,376,31,0,20,0,4,2,221
SC,PRESIDENTE CASTELO BRANCO,1618,873,0,99,37,197,29,0,0,7,253,32,6,0,34,40,0,0,0,2,0,9
SC,PRESIDENTE GETULIO,16334,8533,0,425,111,1496,622,1,10,66,2876,1075,116,0,586,103,2,17,0,8,1,286
SC,PRESIDENTE NEREU,1890,869,0,58,5,216,49,0,0,12,536,77,10,0,30,4,0,2,0,0,0,22
SC,PRINCESA,2610,1210,0,103,49,275,96,0,0,8,654,82,14,0,30,69,0,0,0,0,0,20
SC,QUILOMBO,9429,4758,0,327,188,1090,261,0,3,37,1725,392,57,0,185,287,0,6,0,0,2,111
SC,RANCHO QUEIMADO,3244,1436,0,190,14,439,138,0,1,11,658,120,9,0,133,6,0,3,0,4,0,82
SC,RIO DAS ANTAS,4440,2485,0,235,25,623,130,0,0,10,645,74,43,0,107,26,0,3,0,1,0,33
SC,RIO DO CAMPO,5909,3058,0,248,41,722,238,0,1,23,1081,169,31,0,150,35,2,3,0,4,1,102
SC,RIO DO OESTE,6609,3344,0,261,35,761,222,0,1,17,1258,293,36,0,231,30,1,4,0,5,2,108
SC,RIO DO SUL,63961,35739,0,1653,565,5917,3540,0,55,86,7905,3534,164,0,2174,665,7,121,0,42,8,1786
SC,RIO DOS CEDROS,10234,5350,0,342,28,1016,381,0,6,34,2029,409,46,0,367,44,0,8,0,13,2,159
SC,RIO FORTUNA,5704,2406,0,359,60,791,176,0,0,13,1199,318,26,0,103,99,0,1,0,2,0,151
SC,RIO NEGRINHO,38227,20233,0,1185,1060,3568,1424,0,8,80,5530,1071,138,0,1205,2116,6,47,1,9,9,537
SC,RIO RUFINO,1862,1004,0,82,2,221,37,0,0,14,397,34,17,0,30,2,0,3,0,0,0,19
SC,RIQUEZA,4213,2099,0,175,50,419,109,0,1,9,995,125,32,0,87,61,0,3,0,5,1,42
SC,RODEIO,11675,6367,0,418,108,1145,489,0,7,25,1741,579,49,0,392,145,0,21,0,6,0,183
SC,ROMELANDIA,3993,2005,0,113,22,450,81,0,1,14,1078,77,29,0,57,32,0,2,0,4,0,28
SC,SALETE,7919,4071,0,246,75,766,252,0,2,11,1552,476,27,0,204,119,1,8,0,1,0,108
SC,SALTINHO,2952,1538,0,102,11,288,49,0,2,6,788,75,28,0,37,17,0,0,0,0,0,11
SC,SALTO VELOSO,3854,1996,0,201,67,641,121,0,0,18,533,84,15,0,67,64,0,5,0,0,0,42
SC,SANGAO,12516,5349,0,534,611,858,298,0,4,24,2483,1034,20,0,340,713,0,21,0,14,1,212
SC,SANTA CECILIA,12756,7748,0,526,223,1515,399,0,1,52,1074,109,94,0,372,453,2,6,0,17,4,161
SC,SANTA HELENA,2196,1074,0,73,19,261,68,0,0,18,516,77,14,0,36,20,0,0,0,1,0,19
SC,SANTA ROSA DE LIMA,2480,1027,0,167,22,302,48,0,0,9,646,152,10,0,35,34,0,0,0,0,0,28
SC,SANTA ROSA DO SUL,8694,4300,0,321,178,655,287,0,8,14,1654,326,33,0,589,187,0,19,0,3,1,119
SC,SANTA TEREZINHA,5882,2859,0,258,19,787,193,0,0,23,1425,88,35,0,89,21,0,2,0,2,0,81
SC,SANTA TEREZINHA DO PROGRESSO,1891,933,0,63,15,185,33,0,0,13,525,48,27,0,19,22,0,3,0,0,0,5
SC,SANTIAGO DO SUL,1266,562,0,79,19,178,24,0,0,10,266,59,5,0,20,28,0,1,0,0,0,15
SC,SANTO AMARO DA IMPERATRIZ,24478,12240,0,841,128,2300,1034,1,21,37,4471,1619,93,0,869,124,0,26,0,28,3,643
SC,SAO BENTO DO SUL,72081,41509,0,1810,601,6910,3256,2,25,184,9870,2799,275,1,1988,926,31,50,0,14,12,1818
SC,SAO BERNARDINO,1995,1006,0,70,4,239,47,0,0,21,470,55,26,0,28,12,0,0,0,1,1,15
SC,SAO BONIFACIO,3019,1350,0,192,22,375,84,1,0,12,747,103,10,0,52,26,0,0,0,2,0,43
SC,SAO CARLOS,9353,4996,0,264,92,974,275,0,1,21,1704,505,56,0,255,91,2,4,0,1,0,112
SC,SAO CRISTOVAO DO SUL,3353,2090,0,197,89,417,99,0,0,8,220,27,19,0,101,66,0,2,0,1,0,17
SC,SAO DOMINGOS,8328,4223,0,428,157,1151,286,0,3,36,1134,224,83,0,222,243,0,1,0,2,0,135
SC,SAO FRANCISCO DO SUL,40098,20768,0,810,805,2503,1706,0,48,88,7068,2554,118,0,1707,1014,9,154,0,33,12,701
SC,SAO JOAO BATISTA,28616,14972,0,729,117,1996,1009,0,30,49,4979,3502,87,0,604,113,4,26,0,8,6,385
SC,SAO JOAO DO ITAPERIU,4193,1816,0,348,86,399,98,0,2,9,856,225,10,0,197,99,0,5,0,3,0,40
SC,SAO JOAO DO OESTE,6021,2799,0,261,100,714,225,0,0,18,1317,178,24,0,131,146,2,4,0,0,0,102
SC,SAO JOAO DO SUL,8898,4177,0,293,56,818,280,0,4,8,2281,319,24,0,462,50,1,24,0,3,0,98
SC,SAO JOAQUIM,21399,12231,0,1402,69,3638,709,1,2,138,2023,97,303,0,431,59,4,22,0,10,2,258
SC,SAO JOSE,209892,118201,0,4006,600,14217,10843,2,121,286,40339,9230,306,0,5732,726,7,291,0,140,29,4816
SC,SAO JOSE DO CEDRO,13013,6446,0,497,278,1544,497,1,2,25,2211,576,88,0,222,438,3,3,0,3,2,177
SC,SAO JOSE DO CERRITO,5571,3071,0,305,26,898,109,0,0,26,804,30,84,0,129,55,0,3,0,4,0,27
SC,SAO LOURENCO D'OESTE,25849,13742,0,1002,534,2726,962,0,5,59,3685,1009,115,0,667,661,1,34,0,17,9,621
SC,SAO LUDGERO,12898,6229,0,730,129,1244,592,0,5,18,2307,790,32,0,300,134,4,22,0,4,0,358
SC,SAO MARTINHO,3653,1713,0,190,57,378,108,0,0,11,778,148,6,0,85,77,0,9,0,0,1,92
SC,SAO MIGUEL D'OESTE,43879,22253,0,1300,578,4890,2172,0,11,87,6431,2649,151,2,1482,872,5,57,0,10,4,925
SC,SAO MIGUEL DA BOA VISTA,1444,720,0,46,11,155,43,0,0,6,336,57,8,0,37,18,0,1,0,0,0,6
SC,SAO PEDRO DE ALCANTARA,3678,1777,0,180,13,434,147,0,1,10,772,125,5,0,124,10,0,5,0,1,0,74
SC,SAUDADES,8187,4264,0,345,73,861,260,0,1,22,1599,368,50,0,144,99,2,7,0,2,0,90
SC,SCHROEDER,14708,7906,0,339,87,1117,626,0,10,27,2763,842,45,0,541,99,3,18,0,13,1,271
SC,SEARA,16419,8939,0,500,399,1768,510,0,4,105,2323,745,155,0,292,460,4,14,0,0,6,195
SC,SERRA ALTA,2700,1367,0,104,37,333,99,0,0,6,454,108,18,0,73,49,0,1,0,0,0,51
SC,SIDEROPOLIS,11785,6168,0,451,271,1084,447,0,11,27,1953,293,70,0,393,378,0,7,0,8,1,223
SC,SOMBRIO,29661,16104,0,1054,425,2208,1091,0,37,89,4463,1457,133,0,1383,542,5,78,0,7,8,577
SC,SUL BRASIL,2252,1187,0,80,12,225,50,0,1,11,541,66,14,0,29,23,0,4,0,1,0,8
SC,TAIO,17980,9126,0,732,146,1944,737,0,8,32,3167,923,78,0,513,172,9,60,0,11,9,313
SC,TANGARA,7473,3853,0,500,145,995,265,0,1,26,1093,201,64,0,101,143,0,12,0,6,0,68
SC,TIGRINHOS,1877,909,0,54,17,205,40,0,1,6,441,130,13,0,29,19,0,1,0,0,0,12
SC,TIJUCAS,45670,21441,0,1543,1107,3335,1847,0,20,88,7639,4323,124,0,1478,1878,6,55,0,28,3,755
SC,TIMBE DO SUL,4792,2161,0,212,24,494,133,0,7,18,1277,200,22,0,115,33,2,11,0,3,0,80
SC,TIMBO,38913,22027,0,848,137,3279,2058,0,26,82,5475,2198,54,1,1421,185,5,64,1,45,3,1004
SC,TIMBO GRANDE,4904,2705,0,224,33,637,110,0,0,15,871,103,48,0,85,41,0,1,0,1,0,30
SC,TRES BARRAS,14666,8064,0,362,297,1118,396,0,0,40,2210,677,86,0,681,600,1,2,0,3,2,127
SC,TREVISO,3350,1679,0,116,25,345,113,0,0,12,703,139,10,0,103,53,0,1,0,1,0,50
SC,TREZE DE MAIO,8317,3443,0,453,248,682,215,0,6,19,2069,587,32,0,160,276,0,8,0,4,0,115
SC,TREZE TILIAS,8549,4183,0,513,322,1251,310,0,0,22,868,257,70,0,199,375,0,4,0,4,0,171
SC,TROMBUDO CENTRAL,6549,3595,0,256,63,699,265,0,2,20,880,324,27,0,259,72,1,12,0,3,1,70
SC,TUBARAO,111789,53480,0,2879,2194,7904,4879,0,221,128,19781,10090,288,0,2672,3194,45,163,0,36,12,3823
SC,TUNAPOLIS,4421,2044,0,143,52,543,144,0,1,32,1091,126,26,0,88,55,1,0,0,0,0,75
SC,TURVO,13425,6303,0,625,317,1494,430,0,11,29,2290,578,65,0,428,484,3,13,0,13,3,339
SC,UNIAO DO OESTE,2546,1341,0,76,19,265,62,0,0,11,628,38,17,0,50,13,0,2,0,2,0,22
SC,URUBICI,9675,4732,0,362,30,1353,384,0,3,37,1650,344,74,0,409,27,1,28,0,7,3,231
SC,URUPEMA,1612,900,0,92,1,299,44,0,0,18,177,4,13,0,37,2,0,4,0,3,0,18
SC,URUSSANGA,20881,10421,0,556,252,1766,861,0,6,45,4411,1072,82,0,609,332,0,11,0,2,4,451
SC,VARGEAO,3068,1523,0,222,107,401,147,0,1,9,328,67,13,0,78,124,0,3,0,0,0,45
SC,VARGEM,1866,1077,0,80,12,232,54,0,0,4,310,16,16,0,43,16,0,1,0,0,0,5
SC,VARGEM BONITA,3868,2405,0,214,79,479,107,0,1,10,343,27,17,0,93,70,0,5,0,1,0,17
SC,VIDAL RAMOS,5803,2770,0,227,32,690,180,0,0,15,1329,293,18,0,143,26,0,20,0,3,0,57
SC,VIDEIRA,53502,27438,0,2108,1412,5686,1993,0,19,155,7780,3460,209,1,851,1559,1,45,0,14,12,759
SC,VITOR MEIRELES,4150,2108,0,112,13,441,149,0,2,14,998,136,22,0,90,15,0,0,0,4,0,46
SC,WITMARSUM,3768,1867,0,162,65,419,138,0,2,13,711,97,14,0,156,69,0,5,0,0,0,50
SC,XANXERE,47657,24642,0,1498,1022,5364,2389,0,20,146,5506,2797,161,0,1297,1698,2,42,0,24,8,1041
SC,XAVANTINA,2877,1321,0,236,35,557,86,0,0,16,417,58,12,0,47,54,0,0,0,0,1,37
SC,XAXIM,28642,13801,0,941,1514,2834,1180,0,15,80,3609,1310,188,0,509,2212,3,22,0,0,9,415
SC,ZORTEA,2121,1223,0,54,4,301,61,0,0,13,319,60,13,0,49,6,1,0,0,0,0,17
