MUNICIPIO,TOTAL,Carga,Misto,Passageiro,Tra̤̣o,Especial,Competi̤̣o,Cole̤̣o
ACEGUA,3816,729,83,2658,104.0,242,0.0,0.0
AGUA SANTA,2593,585,101,1750,39.0,118,0.0,0.0
AGUDO,9951,1476,276,7720,118.0,360,1.0,0.0
AJURICABA,5624,1193,255,3798,83.0,294,0.0,1.0
ALECRIM,3766,389,108,3136,5.0,128,0.0,0.0
ALEGRETE,37398,5068,1276,28977,304.0,1746,0.0,27.0
ALEGRIA,2269,280,85,1798,12.0,94,0.0,0.0
ALMIRANTE TAMANDARE DO SUL,1512,331,43,1041,18.0,79,0.0,0.0
ALPESTRE,4172,598,89,3261,83.0,140,1.0,0.0
ALTO ALEGRE,1273,300,35,874,10.0,54,0.0,0.0
ALTO FELIZ,2275,331,84,1755,33.0,69,3.0,0.0
ALVORADA,82951,6562,3075,71976,316.0,1014,2.0,6.0
AMARAL FERRADOR,3301,423,49,2736,18.0,75,0.0,0.0
AMETISTA DO SUL,4847,640,179,3851,17.0,160,0.0,0.0
ANDRE DA ROCHA,745,179,32,486,3.0,45,0.0,0.0
ANTA GORDA,4628,849,148,3333,119.0,177,0.0,2.0
ANTONIO PRADO,10215,2185,660,6482,335.0,533,16.0,4.0
ARAMBARE,2210,325,84,1664,37.0,100,0.0,0.0
ARARICA,3692,452,98,3010,32.0,99,0.0,1.0
ARATIBA,4435,614,144,3497,7.0,172,0.0,1.0
ARROIO DO MEIO,16107,2214,800,12577,143.0,372,1.0,0.0
ARROIO DO PADRE,2025,310,47,1574,35.0,59,0.0,0.0
ARROIO DO SAL,4479,678,191,3461,16.0,133,0.0,0.0
ARROIO DO TIGRE,7256,1035,273,5619,45.0,283,0.0,1.0
ARROIO DOS RATOS,7391,877,236,6028,59.0,191,0.0,0.0
ARROIO GRANDE,10992,1450,303,8836,89.0,314,0.0,0.0
ARVOREZINHA,7667,1492,246,5533,94.0,301,0.0,1.0
AUGUSTO PESTANA,5718,1267,184,3839,102.0,326,0.0,0.0
AUREA,2426,463,66,1748,16.0,133,0.0,0.0
BAGE,69955,7690,2717,56379,395.0,2761,2.0,11.0
BALNEARIO PINHAL,3950,532,117,3206,9.0,86,0.0,0.0
BARAO,4189,594,185,3254,25.0,130,0.0,1.0
BARAO DE COTEGIPE,4377,836,148,3114,57.0,222,0.0,0.0
BARAO DO TRIUNFO,3361,435,55,2804,8.0,59,0.0,0.0
BARRA DO GUARITA,973,109,24,791,17.0,32,0.0,0.0
BARRA DO QUARAI,1689,226,47,1317,38.0,61,0.0,0.0
BARRA DO RIBEIRO,6398,890,257,5029,41.0,181,0.0,0.0
BARRA DO RIO AZUL,1019,137,26,807,1.0,48,0.0,0.0
BARRA FUNDA,2100,562,57,1295,64.0,122,0.0,0.0
BARRACAO,3035,495,99,2291,22.0,128,0.0,0.0
BARROS CASSAL,5627,737,146,4540,42.0,159,2.0,1.0
BENJAMIN CONSTANT DO SUL,839,102,9,705,3.0,20,0.0,0.0
BENTO GONCALVES,81510,10826,5172,61926,945.0,2432,34.0,175.0
BOA VISTA DAS MISSOES,1535,353,44,1008,53.0,77,0.0,0.0
BOA VISTA DO BURICA,5555,763,171,4375,72.0,173,0.0,1.0
BOA VISTA DO CADEADO,1395,354,28,864,17.0,132,0.0,0.0
BOA VISTA DO INCRA,1407,260,25,1008,17.0,97,0.0,0.0
BOA VISTA DO SUL,2204,608,57,1390,59.0,88,2.0,0.0
BOM JESUS,5249,930,235,3757,30.0,285,1.0,11.0
BOM PRINCIPIO,10010,1609,574,7385,107.0,333,0.0,2.0
BOM PROGRESSO,1332,132,34,1122,4.0,40,0.0,0.0
BOM RETIRO DO SUL,8041,900,221,6676,61.0,183,0.0,0.0
BOQUEIRAO DO LEAO,4443,543,101,3648,14.0,135,2.0,0.0
BOSSOROCA,3005,648,69,2085,27.0,176,0.0,0.0
BOZANO,1475,380,48,928,18.0,101,0.0,0.0
BRAGA,2001,250,45,1636,18.0,51,1.0,0.0
BROCHIER,4049,656,79,3206,31.0,72,0.0,5.0
BUTIA,10589,1416,398,8287,236.0,251,0.0,1.0
CACAPAVA DO SUL,20068,3275,694,15141,233.0,718,0.0,7.0
CACEQUI,4959,765,149,3824,21.0,200,0.0,0.0
CACHOEIRA DO SUL,50318,6545,1763,40148,354.0,1484,0.0,24.0
CACHOEIRINHA,77083,8684,3569,62971,554.0,1291,1.0,13.0
CACIQUE DOBLE,2515,455,45,1854,29.0,132,0.0,0.0
CAIBATE,3362,599,65,2415,122.0,160,0.0,1.0
CAICARA,3230,360,73,2666,32.0,99,0.0,0.0
CAMAQUA,41309,5300,1152,33160,611.0,1079,0.0,7.0
CAMARGO,2225,555,61,1458,34.0,117,0.0,0.0
CAMBARA DO SUL,3030,628,124,2086,33.0,158,1.0,0.0
CAMPESTRE DA SERRA,2021,566,61,1187,86.0,121,0.0,0.0
CAMPINA DAS MISSOES,4230,525,155,3331,43.0,176,0.0,0.0
CAMPINAS DO SUL,3892,742,132,2787,59.0,171,0.0,1.0
CAMPO BOM,42552,3983,1933,35675,244.0,682,3.0,32.0
CAMPO NOVO,3401,581,92,2550,63.0,115,0.0,0.0
CAMPOS BORGES,2547,523,64,1829,28.0,103,0.0,0.0
CANDELARIA,17299,1988,578,14100,75.0,558,0.0,0.0
CANDIDO GODOI,5015,769,199,3806,21.0,220,0.0,0.0
CANDIOTA,5910,927,176,4483,54.0,267,1.0,2.0
CANELA,28417,3116,1813,22429,95.0,924,1.0,39.0
CANGUCU,37804,4222,650,31509,323.0,1097,0.0,3.0
CANOAS,198713,21971,9854,160779,2874.0,3186,2.0,47.0
CANUDOS DO VALE,920,108,31,724,13.0,43,1.0,0.0
CAPAO BONITO DO SUL,782,181,18,517,7.0,59,0.0,0.0
CAPAO DA CANOA,31500,3834,1553,25300,68.0,742,0.0,3.0
CAPAO DO CIPO,1762,352,31,1220,23.0,136,0.0,0.0
CAPAO DO LEAO,13437,1762,318,10796,202.0,358,0.0,1.0
CAPELA DE SANTANA,4518,729,121,3518,48.0,102,0.0,0.0
CAPITAO,1908,235,47,1568,5.0,53,0.0,0.0
CAPIVARI DO SUL,2695,641,110,1741,53.0,150,0.0,0.0
CARAA,3196,412,85,2580,8.0,110,0.0,1.0
CARAZINHO,42274,5955,1978,32212,604.0,1476,11.0,38.0
CARLOS BARBOSA,20020,2936,1238,14950,228.0,614,10.0,44.0
CARLOS GOMES,811,110,21,643,5.0,32,0.0,0.0
CASCA,7428,1519,401,4932,221.0,349,0.0,6.0
CASEIROS,2143,479,56,1455,23.0,130,0.0,0.0
CATUIPE,6406,1170,190,4676,88.0,282,0.0,0.0
CAXIAS DO SUL,311362,37589,19449,241750,2794.0,9363,47.0,370.0
CENTENARIO,1812,338,40,1323,17.0,94,0.0,0.0
CERRITO,3495,602,67,2669,63.0,94,0.0,0.0
CERRO BRANCO,2362,304,46,1923,28.0,61,0.0,0.0
CERRO GRANDE,1482,164,37,1221,17.0,43,0.0,0.0
CERRO GRANDE DO SUL,7180,892,83,6042,44.0,119,0.0,0.0
CERRO LARGO,9908,1571,380,7336,316.0,302,1.0,2.0
CHAPADA,8038,1303,297,5850,176.0,409,1.0,2.0
CHARQUEADAS,17932,1923,708,14739,147.0,405,1.0,9.0
CHARRUA,1436,252,50,1038,6.0,89,0.0,1.0
CHIAPETTA,2546,466,87,1815,49.0,129,0.0,0.0
CHUI,5808,702,335,4411,166.0,194,0.0,0.0
CHUVISCA,2919,380,34,2375,39.0,91,0.0,0.0
CIDREIRA,5081,633,158,4149,9.0,132,0.0,0.0
CIRIACO,3419,492,126,2646,23.0,132,0.0,0.0
COLINAS,1911,272,79,1460,37.0,63,0.0,0.0
COLORADO,2883,753,98,1843,22.0,167,0.0,0.0
CONDOR,4616,809,190,3277,51.0,289,0.0,0.0
CONSTANTINA,7320,1126,278,5565,57.0,293,0.0,1.0
COQUEIRO BAIXO,807,102,28,631,12.0,34,0.0,0.0
COQUEIROS DO SUL,1679,347,38,1192,13.0,89,0.0,0.0
CORONEL BARROS,1824,386,74,1242,22.0,100,0.0,0.0
CORONEL BICACO,4183,676,93,3201,42.0,171,0.0,0.0
CORONEL PILAR,1050,357,36,592,11.0,54,0.0,0.0
COTIPORA,2744,648,98,1829,8.0,155,3.0,3.0
COXILHA,2146,462,75,1361,86.0,162,0.0,0.0
CRISSIUMAL,9706,999,337,8035,49.0,285,0.0,1.0
CRISTAL,4440,711,107,3333,130.0,159,0.0,0.0
CRISTAL DO SUL,1502,155,25,1257,11.0,54,0.0,0.0
CRUZ ALTA,38138,5114,1512,29489,438.0,1577,1.0,7.0
CRUZALTENSE,1344,220,37,1021,9.0,57,0.0,0.0
CRUZEIRO DO SUL,9726,1564,382,7349,164.0,267,0.0,0.0
DAVID CANABARRO,3423,541,97,2580,38.0,165,0.0,2.0
DERRUBADAS,1566,236,34,1234,4.0,58,0.0,0.0
DEZESSEIS DE NOVEMBRO,1447,217,34,1130,19.0,47,0.0,0.0
DILERMANDO DE AGUIAR,1150,187,27,860,18.0,58,0.0,0.0
DOIS IRMAOS,19245,1989,1257,15415,89.0,464,0.0,31.0
DOIS IRMAOS DAS MISSOES,1200,214,35,855,12.0,84,0.0,0.0
DOIS LAJEADOS,2232,405,85,1649,19.0,74,0.0,0.0
DOM FELICIANO,7688,867,137,6514,19.0,151,0.0,0.0
DOM PEDRITO,23739,3388,869,17855,256.0,1369,0.0,2.0
DOM PEDRO DE ALCANTARA,1522,289,30,1168,4.0,31,0.0,0.0
DONA FRANCISCA,1720,232,38,1391,9.0,50,0.0,0.0
DOUTOR MAURICIO CARDOSO,3440,559,142,2584,23.0,132,0.0,0.0
DOUTOR RICARDO,1356,229,27,1040,19.0,40,0.0,1.0
ELDORADO DO SUL,19033,2855,766,14564,402.0,446,0.0,0.0
ENCANTADO,16755,2432,767,12810,210.0,522,2.0,12.0
ENCRUZILHADA DO SUL,13709,1962,367,10789,127.0,464,0.0,0.0
ENGENHO VELHO,699,105,26,526,4.0,38,0.0,0.0
ENTRE RIOS DO SUL,1475,236,61,1114,5.0,59,0.0,0.0
ENTRE-IJUIS,6979,1355,201,4952,180.0,291,0.0,0.0
EREBANGO,1792,320,42,1321,17.0,92,0.0,0.0
ERECHIM,75819,9369,4096,58850,858.0,2585,13.0,48.0
ERNESTINA,2577,577,105,1709,45.0,138,3.0,0.0
ERVAL GRANDE,2492,444,68,1814,31.0,135,0.0,0.0
ERVAL SECO,4005,496,121,3245,9.0,134,0.0,0.0
ESMERALDA,1772,352,69,1247,7.0,97,0.0,0.0
ESPERANCA DO SUL,1541,150,38,1313,2.0,38,0.0,0.0
ESPUMOSO,12322,2439,485,8584,189.0,619,0.0,6.0
ESTACAO,4381,760,175,3163,80.0,202,1.0,0.0
ESTANCIA VELHA,30281,3464,1364,24676,199.0,563,0.0,15.0
ESTEIO,44221,5322,2075,35650,439.0,719,1.0,15.0
ESTRELA,24921,4292,1167,18205,614.0,638,0.0,5.0
ESTRELA VELHA,2106,434,52,1484,36.0,100,0.0,0.0
EUGENIO DE CASTRO,1839,378,38,1294,27.0,102,0.0,0.0
FAGUNDES VARELA,1868,369,71,1306,16.0,105,1.0,0.0
FARROUPILHA,47800,6840,3182,35703,574.0,1399,58.0,44.0
FAXINAL DO SOTURNO,4129,659,108,3111,41.0,210,0.0,0.0
FAXINALZINHO,1153,194,30,842,22.0,65,0.0,0.0
FAZENDA VILANOVA,2769,405,55,2185,26.0,98,0.0,0.0
FELIZ,10330,1602,538,7762,124.0,301,0.0,3.0
FLORES DA CUNHA,24014,4781,1440,15973,780.0,973,26.0,41.0
FLORIANO PEIXOTO,1259,192,25,978,5.0,58,0.0,1.0
FONTOURA XAVIER,5593,811,158,4358,113.0,153,0.0,0.0
FORMIGUEIRO,3575,588,78,2723,39.0,146,0.0,1.0
FORQUETINHA,1569,211,41,1223,24.0,67,0.0,3.0
FORTALEZA DOS VALOS,3303,786,103,2133,30.0,251,0.0,0.0
FREDERICO WESTPHALEN,22262,3103,1054,17161,229.0,710,0.0,5.0
GARIBALDI,26145,4881,1517,17949,796.0,897,20.0,85.0
GARRUCHOS,1116,171,11,881,3.0,50,0.0,0.0
GAURAMA,4259,739,148,3172,22.0,177,1.0,0.0
GENERAL CAMARA,3907,507,117,3151,21.0,110,0.0,1.0
GENTIL,1188,236,42,809,11.0,90,0.0,0.0
GETULIO VARGAS,12263,1858,568,9027,339.0,466,3.0,2.0
GIRUA,10642,2006,319,7636,246.0,433,0.0,2.0
GLORINHA,4945,851,165,3675,64.0,190,0.0,0.0
GRAMADO,28737,3299,2335,21872,109.0,1090,8.0,24.0
GRAMADO DOS LOUREIROS,933,137,25,721,5.0,45,0.0,0.0
GRAMADO XAVIER,1998,248,48,1631,4.0,67,0.0,0.0
GRAVATAI,156665,16050,6853,129935,889.0,2905,4.0,29.0
GUABIJU,977,187,33,683,8.0,66,0.0,0.0
GUAIBA,52275,5633,2194,42725,596.0,1118,2.0,7.0
GUAPORE,16780,2061,973,12958,126.0,637,1.0,24.0
GUARANI DAS MISSOES,5283,951,162,3817,150.0,203,0.0,0.0
HARMONIA,3718,638,106,2841,35.0,98,0.0,0.0
HERVAL,3662,605,119,2800,21.0,117,0.0,0.0
HERVEIRAS,1282,160,29,1052,0.0,41,0.0,0.0
HORIZONTINA,15336,2192,759,11418,499.0,463,0.0,5.0
HULHA NEGRA,2577,327,41,2100,10.0,99,0.0,0.0
HUMAITA,3295,448,154,2551,16.0,126,0.0,0.0
IBARAMA,2502,379,49,1986,22.0,66,0.0,0.0
IBIACA,3485,782,135,2257,27.0,284,0.0,0.0
IBIRAIARAS,5498,1309,222,3466,97.0,402,1.0,1.0
IBIRAPUITA,2499,385,51,1959,17.0,87,0.0,0.0
IBIRUBA,16213,3176,853,11052,219.0,908,0.0,5.0
IGREJINHA,22653,2421,1054,18589,93.0,489,1.0,6.0
IJUI,57314,7666,2893,43620,1033.0,2093,0.0,9.0
ILOPOLIS,2983,730,121,1997,23.0,112,0.0,0.0
IMBE,12649,1590,548,10139,43.0,327,1.0,1.0
IMIGRANTE,2090,291,104,1610,16.0,67,0.0,2.0
INDEPENDENCIA,4399,755,149,3273,41.0,181,0.0,0.0
INHACORA,1149,169,15,894,13.0,58,0.0,0.0
IPE,4173,989,193,2696,47.0,245,2.0,1.0
IPIRANGA DO SUL,1643,391,65,1081,18.0,88,0.0,0.0
IRAI,4337,564,122,3466,62.0,123,0.0,0.0
ITAARA,2877,436,113,2157,41.0,129,0.0,1.0
ITACURUBI,1374,196,20,1108,4.0,46,0.0,0.0
ITAPUCA,1130,195,26,871,2.0,36,0.0,0.0
ITAQUI,18397,2834,539,13842,535.0,641,0.0,6.0
ITATI,1440,262,54,1049,12.0,63,0.0,0.0
ITATIBA DO SUL,1779,262,36,1402,10.0,69,0.0,0.0
IVORA,1121,229,36,772,3.0,81,0.0,0.0
IVOTI,15587,1960,975,12153,87.0,401,2.0,9.0
JABOTICABA,2275,294,46,1820,22.0,93,0.0,0.0
JACUIZINHO,1232,239,13,912,8.0,60,0.0,0.0
JACUTINGA,2577,442,70,1899,20.0,145,1.0,0.0
JAGUARAO,18614,2307,716,14715,298.0,572,1.0,5.0
JAGUARI,6803,1217,213,4994,27.0,351,0.0,1.0
JAQUIRANA,1918,413,71,1340,8.0,86,0.0,0.0
JARI,1833,286,42,1414,6.0,85,0.0,0.0
JOIA,5105,981,130,3643,94.0,257,0.0,0.0
JULIO DE CASTILHOS,11784,2573,427,7642,341.0,798,0.0,3.0
LAGOA BONITA DO SUL,1390,193,18,1129,4.0,46,0.0,0.0
LAGOA DOS TRES CANTOS,1292,330,59,835,11.0,57,0.0,0.0
LAGOA VERMELHA,18108,2795,828,13423,106.0,943,1.0,12.0
LAGOAO,2702,319,80,2214,4.0,85,0.0,0.0
LAJEADO,66270,9230,4079,50093,1078.0,1759,8.0,23.0
LAJEADO DO BUGRE,1111,92,12,960,11.0,36,0.0,0.0
LAVRAS DO SUL,3551,551,145,2658,12.0,184,0.0,1.0
LIBERATO SALZANO,2882,396,59,2301,35.0,91,0.0,0.0
LINDOLFO COLLOR,3405,379,141,2790,16.0,79,0.0,0.0
LINHA NOVA,1177,207,49,887,7.0,27,0.0,0.0
MACAMBARA,1222,190,27,891,33.0,81,0.0,0.0
MACHADINHO,3246,485,95,2482,31.0,153,0.0,0.0
MAMPITUBA,752,98,15,620,1.0,18,0.0,0.0
MANOEL VIANA,3662,732,105,2556,71.0,198,0.0,0.0
MAQUINE,4109,758,142,3083,29.0,97,0.0,0.0
MARATA,1907,303,52,1482,15.0,54,0.0,1.0
MARAU,30278,4544,1586,22224,564.0,1334,2.0,24.0
MARCELINO RAMOS,2725,427,90,2073,47.0,87,1.0,0.0
MARIANA PIMENTEL,2548,366,59,2045,4.0,74,0.0,0.0
MARIANO MORO,1378,277,30,985,35.0,51,0.0,0.0
MARQUES DE SOUZA,2614,404,108,1959,40.0,102,0.0,1.0
MATA,2708,484,64,2034,31.0,95,0.0,0.0
MATO CASTELHANO,1703,391,61,1132,17.0,102,0.0,0.0
MATO LEITAO,3452,582,108,2556,115.0,91,0.0,0.0
