MUNICIPIO,TOTAL,Carga,Misto,Passageiro,TraÃ§Ã£o,Especial,CompetiÃ§Ã£o,ColeÃ§Ã£o
MATO QUEIMADO,1293,234,18,915,42.0,84,0.0,0.0
MAXIMILIANO DE ALMEIDA,3324,583,100,2433,87.0,121,0.0,0.0
MINAS DO LEAO,3774,496,95,3037,51.0,95,0.0,0.0
MIRAGUAI,3123,354,70,2571,45.0,83,0.0,0.0
MONTAURI,1158,261,40,740,37.0,79,0.0,1.0
MONTE ALEGRE DOS CAMPOS,1356,272,41,964,5.0,74,0.0,0.0
MONTE BELO DO SUL,1985,519,60,1313,17.0,73,2.0,1.0
MONTENEGRO,44245,5559,1775,35413,424.0,1047,0.0,27.0
MORMACO,1570,252,47,1175,8.0,88,0.0,0.0
MORRINHOS DO SUL,2119,370,34,1654,26.0,35,0.0,0.0
MORRO REDONDO,5373,795,104,4237,52.0,185,0.0,0.0
MORRO REUTER,4216,674,239,3130,23.0,143,0.0,7.0
MOSTARDAS,6129,1114,251,4414,75.0,274,1.0,0.0
MUCUM,3397,438,156,2672,34.0,96,0.0,1.0
MUITOS CAPOES,1412,357,55,850,29.0,121,0.0,0.0
MULITERNO,1148,239,31,784,16.0,76,0.0,2.0
NAO-ME-TOQUE,13335,2143,734,9658,203.0,595,1.0,1.0
NICOLAU VERGUEIRO,1280,247,43,908,7.0,75,0.0,0.0
NONOAI,6359,991,203,4864,66.0,234,0.0,1.0
NOVA ALVORADA,2320,454,70,1659,16.0,120,0.0,1.0
NOVA ARACA,3168,515,150,2305,53.0,139,2.0,4.0
NOVA BASSANO,7381,1425,378,5049,161.0,358,4.0,6.0
NOVA BOA VISTA,1613,238,45,1265,9.0,56,0.0,0.0
NOVA BRESCIA,2266,379,101,1679,22.0,84,1.0,0.0
NOVA CANDELARIA,2318,254,72,1906,15.0,70,0.0,1.0
NOVA ESPERANCA DO SUL,2933,464,65,2259,13.0,132,0.0,0.0
NOVA HARTZ,11025,1028,453,9302,48.0,190,0.0,4.0
NOVA PADUA,1920,548,83,1154,10.0,124,1.0,0.0
NOVA PALMA,4268,1029,149,2725,101.0,264,0.0,0.0
NOVA PETROPOLIS,15869,2131,1150,12010,153.0,400,0.0,25.0
NOVA PRATA,18711,2827,1030,13836,260.0,723,11.0,24.0
NOVA RAMADA,1630,331,52,1134,12.0,101,0.0,0.0
NOVA ROMA DO SUL,2216,609,69,1388,16.0,128,6.0,0.0
NOVA SANTA RITA,17741,3514,653,12348,774.0,448,1.0,3.0
NOVO BARREIRO,2585,440,67,1936,59.0,83,0.0,0.0
NOVO CABRAIS,2108,371,44,1594,21.0,78,0.0,0.0
NOVO HAMBURGO,163310,15646,9585,134221,868.0,2779,16.0,195.0
NOVO MACHADO,2437,369,111,1867,9.0,81,0.0,0.0
NOVO TIRADENTES,1113,130,32,907,7.0,36,0.0,1.0
NOVO XINGU,870,131,13,693,2.0,31,0.0,0.0
OSORIO,31915,4220,1333,25174,231.0,923,1.0,33.0
PAIM FILHO,2441,452,65,1790,22.0,111,0.0,1.0
PALMARES DO SUL,6157,1013,210,4670,34.0,230,0.0,0.0
PALMEIRA DAS MISSOES,23061,3569,822,17335,418.0,915,0.0,2.0
PALMITINHO,5312,687,177,4223,57.0,168,0.0,0.0
PANAMBI,30532,4040,1337,23721,245.0,1176,0.0,13.0
PANTANO GRANDE,5304,1061,185,3720,153.0,184,1.0,0.0
PARAI,5660,1402,300,3512,129.0,316,0.0,1.0
PARAISO DO SUL,3734,521,79,2982,20.0,130,0.0,2.0
PARECI NOVO,3512,867,116,2361,59.0,103,0.0,6.0
PAROBE,30936,2766,1029,26434,105.0,596,0.0,6.0
PASSA SETE,2668,368,44,2143,7.0,106,0.0,0.0
PASSO DO SOBRADO,4003,547,108,3183,26.0,139,0.0,0.0
PASSO FUNDO,128432,14685,7741,100662,1240.0,3975,16.0,113.0
PAULO BENTO,1336,257,28,981,10.0,60,0.0,0.0
PAVERAMA,5133,649,103,4238,53.0,89,0.0,1.0
PEDRAS ALTAS,1019,157,56,755,2.0,49,0.0,0.0
PEDRO OSORIO,4479,649,120,3556,42.0,111,0.0,1.0
PEJUCARA,2718,634,86,1788,28.0,182,0.0,0.0
PELOTAS,210647,23483,8703,169663,2849.0,5867,3.0,79.0
PICADA CAFE,3619,446,171,2880,18.0,103,0.0,1.0
PINHAL,1595,275,42,1193,18.0,67,0.0,0.0
PINHAL DA SERRA,1089,200,33,795,1.0,60,0.0,0.0
PINHAL GRANDE,2238,484,66,1566,12.0,110,0.0,0.0
PINHEIRINHO DO VALE,2117,207,50,1782,16.0,62,0.0,0.0
PINHEIRO MACHADO,7022,1106,161,5435,60.0,258,0.0,2.0
PINTO BANDEIRA,1245,290,66,757,11.0,112,2.0,7.0
PIRAPO,1336,182,21,1071,8.0,54,0.0,0.0
PIRATINI,9859,1219,217,8007,61.0,355,0.0,0.0
PLANALTO,5716,862,143,4479,55.0,177,0.0,0.0
POCO DAS ANTAS,1588,275,49,1188,9.0,67,0.0,0.0
PONTAO,2123,388,66,1545,9.0,115,0.0,0.0
PONTE PRETA,1236,220,35,906,13.0,62,0.0,0.0
PORTAO,25843,4449,1060,19358,334.0,632,2.0,8.0
PORTO ALEGRE,843056,72653,70783,679960,3400.0,15602,30.0,628.0
PORTO LUCENA,2860,382,96,2266,29.0,87,0.0,0.0
PORTO MAUA,1433,247,41,1077,15.0,53,0.0,0.0
PORTO VERA CRUZ,860,126,32,659,8.0,35,0.0,0.0
PORTO XAVIER,6592,1193,192,4510,458.0,239,0.0,0.0
POUSO NOVO,1117,204,33,788,47.0,45,0.0,0.0
PRESIDENTE LUCENA,2080,396,101,1511,14.0,58,0.0,0.0
PROGRESSO,3371,411,106,2690,16.0,148,0.0,0.0
PROTASIO ALVES,1279,218,29,948,9.0,73,2.0,0.0
PUTINGA,2651,369,65,2114,11.0,92,0.0,0.0
QUARAI,19720,2131,663,16245,87.0,593,1.0,0.0
QUATRO IRMAOS,832,149,31,612,7.0,33,0.0,0.0
QUEVEDOS,1462,231,30,1114,3.0,84,0.0,0.0
QUINZE DE NOVEMBRO,2821,567,91,1984,31.0,147,0.0,1.0
REDENTORA,2821,380,55,2283,15.0,88,0.0,0.0
RELVADO,1349,199,40,1054,5.0,51,0.0,0.0
RESTINGA SECA,8352,1425,199,6333,84.0,310,0.0,1.0
RIO DOS INDIOS,1383,235,16,1069,4.0,59,0.0,0.0
RIO GRANDE,121093,11357,4263,100866,1632.0,2926,1.0,48.0
RIO PARDO,18089,2065,607,14790,127.0,494,2.0,4.0
RIOZINHO,2422,241,113,1995,1.0,72,0.0,0.0
ROCA SALES,6212,641,200,5164,60.0,147,0.0,0.0
RODEIO BONITO,4703,720,173,3567,74.0,166,0.0,3.0
ROLADOR,1306,216,18,980,19.0,73,0.0,0.0
ROLANTE,12804,1366,481,10635,25.0,295,1.0,1.0
RONDA ALTA,5829,1110,287,4021,97.0,314,0.0,0.0
RONDINHA,3141,495,117,2358,28.0,143,0.0,0.0
ROQUE GONZALES,4044,668,83,3026,114.0,153,0.0,0.0
ROSARIO DO SUL,20018,2826,592,15609,140.0,851,0.0,0.0
SAGRADA FAMILIA,1335,161,27,1100,14.0,33,0.0,0.0
SALDANHA MARINHO,2023,493,82,1274,41.0,133,0.0,0.0
SALTO DO JACUI,5920,892,224,4491,66.0,246,0.0,1.0
SALVADOR DAS MISSOES,2209,413,81,1557,46.0,112,0.0,0.0
SALVADOR DO SUL,5202,743,217,4013,44.0,184,0.0,1.0
SANANDUVA,12896,2301,592,9153,165.0,678,0.0,7.0
SANTA BARBARA DO SUL,5882,1302,229,3783,191.0,377,0.0,0.0
SANTA CECILIA DO SUL,1018,191,24,739,5.0,59,0.0,0.0
SANTA CLARA DO SUL,4547,489,218,3714,19.0,107,0.0,0.0
SANTA CRUZ DO SUL,91471,10081,4904,73480,610.0,2349,12.0,35.0
SANTA MARGARIDA DO SUL,951,192,14,657,18.0,70,0.0,0.0
SANTA MARIA,160194,18137,8358,126527,1016.0,6016,4.0,136.0
SANTA MARIA DO HERVAL,4446,644,218,3439,30.0,115,0.0,0.0
SANTA ROSA,54493,6901,2731,42520,540.0,1795,1.0,5.0
SANTA TEREZA,947,200,32,677,1.0,36,0.0,1.0
SANTA VITORIA DO PALMAR,22062,3108,767,17188,291.0,706,1.0,1.0
SANTANA DA BOA VISTA,4801,572,79,4006,3.0,141,0.0,0.0
SANTANA DO LIVRAMENTO,64948,6105,2261,53827,393.0,2358,1.0,3.0
SANTIAGO,31365,4727,1109,23520,232.0,1775,0.0,2.0
SANTO ANGELO,49798,5657,2105,39889,336.0,1804,0.0,7.0
SANTO ANTONIO DA PATRULHA,27106,3717,840,21576,242.0,717,1.0,13.0
SANTO ANTONIO DAS MISSOES,5609,922,106,4333,35.0,213,0.0,0.0
SANTO ANTONIO DO PALMA,1297,186,40,1004,1.0,66,0.0,0.0
SANTO ANTONIO DO PLANALTO,1554,314,40,1140,5.0,55,0.0,0.0
SANTO AUGUSTO,9387,1757,355,6743,128.0,404,0.0,0.0
SANTO CRISTO,11386,1685,513,8679,98.0,409,0.0,2.0
SANTO EXPEDITO DO SUL,1777,306,33,1334,9.0,95,0.0,0.0
SAO BORJA,34568,4902,1080,26583,546.0,1455,1.0,1.0
SAO DOMINGOS DO SUL,2082,389,72,1495,23.0,103,0.0,0.0
SAO FRANCISCO DE ASSIS,9529,1566,277,7080,92.0,513,0.0,1.0
SAO FRANCISCO DE PAULA,11327,1814,554,8315,65.0,528,2.0,49.0
SAO GABRIEL,30867,4021,1027,24155,230.0,1427,0.0,7.0
SAO JERONIMO,10094,1157,407,8233,41.0,255,0.0,1.0
SAO JOAO DA URTIGA,3277,519,80,2480,40.0,158,0.0,0.0
SAO JOAO DO POLESINE,1691,361,60,1139,31.0,100,0.0,0.0
SAO JORGE,1969,451,87,1277,19.0,135,0.0,0.0
SAO JOSE DAS MISSOES,1226,139,28,1016,3.0,40,0.0,0.0
SAO JOSE DO HERVAL,1254,274,21,843,63.0,51,0.0,2.0
SAO JOSE DO HORTENCIO,3123,557,117,2354,31.0,63,0.0,1.0
SAO JOSE DO INHACORA,1583,190,69,1283,4.0,37,0.0,0.0
SAO JOSE DO NORTE,10985,1421,394,8738,53.0,379,0.0,0.0
SAO JOSE DO OURO,5700,1366,186,3646,186.0,316,0.0,0.0
SAO JOSE DO SUL,1725,350,47,1258,22.0,48,0.0,0.0
SAO JOSE DOS AUSENTES,1418,317,67,911,11.0,112,0.0,0.0
SAO LEOPOLDO,119091,11801,5773,98422,977.0,2045,3.0,70.0
SAO LOURENCO DO SUL,26675,3411,676,21498,336.0,749,2.0,3.0
SAO LUIZ GONZAGA,22102,3181,669,16887,328.0,1032,0.0,5.0
SAO MARCOS,17283,3697,715,11491,723.0,621,4.0,32.0
SAO MARTINHO,4225,718,154,3155,72.0,126,0.0,0.0
SAO MARTINHO DA SERRA,1603,255,39,1198,16.0,95,0.0,0.0
SAO MIGUEL DAS MISSOES,4938,903,126,3513,82.0,314,0.0,0.0
SAO NICOLAU,2433,351,56,1920,7.0,99,0.0,0.0
SAO PAULO DAS MISSOES,3769,407,121,3089,28.0,124,0.0,0.0
SAO PEDRO DA SERRA,2736,415,88,2124,19.0,88,0.0,2.0
SAO PEDRO DAS MISSOES,1043,130,13,856,4.0,40,0.0,0.0
SAO PEDRO DO BUTIA,2220,380,70,1642,52.0,76,0.0,0.0
SAO PEDRO DO SUL,9658,1545,266,7309,82.0,454,0.0,2.0
SAO SEBASTIAO DO CAI,14728,2395,595,11178,228.0,327,1.0,4.0
SAO SEPE,13296,2182,379,9976,255.0,504,0.0,0.0
SAO VALENTIM,1928,316,57,1464,17.0,74,0.0,0.0
SAO VALENTIM DO SUL,1538,245,64,1137,8.0,84,0.0,0.0
SAO VALERIO DO SUL,805,120,18,636,4.0,27,0.0,0.0
SAO VENDELINO,1825,289,119,1330,14.0,72,1.0,0.0
SAO VICENTE DO SUL,4465,748,117,3357,36.0,207,0.0,0.0
SAPIRANGA,48555,4199,2184,41257,131.0,779,0.0,5.0
SAPUCAIA DO SUL,80216,8187,2911,67300,619.0,1196,0.0,3.0
SARANDI,14445,2311,617,10651,242.0,615,2.0,7.0
SEBERI,7807,1179,215,6063,102.0,248,0.0,0.0
SEDE NOVA,1790,286,61,1357,18.0,68,0.0,0.0
SEGREDO,3936,565,74,3151,13.0,131,0.0,2.0
SELBACH,4169,1019,202,2716,42.0,188,0.0,2.0
SENADOR SALGADO FILHO,1872,365,57,1363,6.0,81,0.0,0.0
SENTINELA DO SUL,3218,533,41,2530,35.0,79,0.0,0.0
SERAFINA CORREA,10898,1637,563,8028,230.0,432,2.0,6.0
SERIO,1217,155,19,983,11.0,49,0.0,0.0
SERTAO,4566,857,136,3218,90.0,265,0.0,0.0
SERTAO SANTANA,4195,610,84,3385,42.0,74,0.0,0.0
SETE DE SETEMBRO,1108,238,25,788,13.0,44,0.0,0.0
SEVERIANO DE ALMEIDA,2542,437,82,1889,33.0,100,0.0,1.0
SILVEIRA MARTINS,1586,367,50,1026,33.0,110,0.0,0.0
SINIMBU,4640,440,127,3965,16.0,88,3.0,1.0
SOBRADINHO,8700,1330,364,6615,92.0,294,1.0,4.0
SOLEDADE,17697,2536,825,13323,202.0,804,2.0,5.0
TABAI,3281,552,73,2538,33.0,85,0.0,0.0
TAPEJARA,17035,2757,854,12531,179.0,711,0.0,3.0
TAPERA,6941,1320,355,4853,87.0,325,0.0,1.0
TAPES,8357,1085,273,6732,74.0,192,0.0,1.0
TAQUARA,34231,3806,1599,28047,112.0,661,5.0,1.0
TAQUARI,17815,2017,488,14746,157.0,401,1.0,5.0
TAQUARUCU DO SUL,2064,275,48,1634,26.0,81,0.0,0.0
TAVARES,3015,507,102,2258,26.0,122,0.0,0.0
TENENTE PORTELA,7876,1017,321,6242,50.0,246,0.0,0.0
TERRA DE AREIA,6643,1171,213,4971,95.0,193,0.0,0.0
TEUTONIA,23013,2809,865,18483,258.0,573,1.0,24.0
TIO HUGO,2209,472,68,1507,60.0,102,0.0,0.0
TIRADENTES DO SUL,2968,329,91,2455,4.0,89,0.0,0.0
TOROPI,1831,236,26,1468,8.0,93,0.0,0.0
TORRES,21933,2631,1099,17550,150.0,495,1.0,7.0
TRAMANDAI,26441,3348,1152,21155,104.0,677,1.0,4.0
TRAVESSEIRO,1470,144,40,1231,22.0,33,0.0,0.0
TRES ARROIOS,2018,352,51,1508,21.0,85,0.0,1.0
TRES CACHOEIRAS,7891,1818,265,5090,492.0,225,0.0,1.0
TRES COROAS,14954,1463,643,12537,22.0,286,0.0,3.0
TRES DE MAIO,17768,2736,905,13196,334.0,597,0.0,0.0
TRES FORQUILHAS,1751,362,53,1258,34.0,44,0.0,0.0
TRES PALMEIRAS,2424,322,76,1919,19.0,88,0.0,0.0
TRES PASSOS,19067,2221,779,15301,159.0,604,0.0,3.0
TRINDADE DO SUL,3312,448,87,2595,23.0,159,0.0,0.0
TRIUNFO,14945,2405,411,11424,228.0,477,0.0,0.0
TUCUNDUVA,4149,761,225,2958,58.0,147,0.0,0.0
TUNAS,1920,240,41,1573,1.0,65,0.0,0.0
TUPANCI DO SUL,1019,182,33,757,2.0,45,0.0,0.0
TUPANCIRETA,11887,2196,570,8122,187.0,811,0.0,1.0
TUPANDI,3645,548,113,2757,124.0,103,0.0,0.0
TUPARENDI,6828,1229,230,5058,90.0,219,0.0,2.0
TURUCU,2260,369,49,1703,71.0,68,0.0,0.0
UBIRETAMA,1469,216,65,1139,1.0,48,0.0,0.0
UNIAO DA SERRA,888,158,26,650,16.0,38,0.0,0.0
UNISTALDA,1210,237,16,882,6.0,69,0.0,0.0
URUGUAIANA,65825,9561,2131,49356,2798.0,1970,0.0,9.0
VACARIA,41079,6627,2134,29308,968.0,2012,1.0,29.0
VALE DO SOL,5468,660,128,4514,17.0,148,0.0,1.0
VALE REAL,3763,668,175,2730,78.0,111,0.0,1.0
VALE VERDE,1764,248,39,1384,20.0,72,1.0,0.0
VANINI,1424,281,50,1005,21.0,67,0.0,0.0
VENANCIO AIRES,46915,5268,1782,38407,402.0,1037,8.0,11.0
VERA CRUZ,16809,2017,453,13825,101.0,402,4.0,7.0
VERANOPOLIS,17738,3227,924,12485,374.0,689,5.0,34.0
VESPASIANO CORREA,1418,281,35,1038,17.0,46,0.0,1.0
VIADUTOS,3121,500,100,2354,33.0,132,0.0,2.0
VIAMAO,124566,11518,5607,104126,401.0,2903,1.0,10.0
VICENTE DUTRA,2407,232,45,2061,4.0,65,0.0,0.0
VICTOR GRAEFF,2447,504,117,1684,10.0,132,0.0,0.0
VILA FLORES,2737,534,85,1989,29.0,100,0.0,0.0
VILA LANGARO,1455,338,41,971,10.0,95,0.0,0.0
VILA MARIA,3262,837,121,2027,100.0,177,0.0,0.0
VILA NOVA DO SUL,2443,429,37,1859,27.0,91,0.0,0.0
VISTA ALEGRE,1787,215,38,1471,8.0,55,0.0,0.0
VISTA ALEGRE DO PRATA,1067,168,43,800,8.0,47,1.0,0.0
VISTA GAUCHA,1668,231,46,1295,35.0,61,0.0,0.0
VITORIA DAS MISSOES,2066,379,29,1583,10.0,65,0.0,0.0
WESTFALIA,2283,357,81,1756,14.0,75,0.0,0.0
XANGRI-LA,9865,1452,518,7577,34.0,281,0.0,3.0
